(주)오토닉스,그 외 기타 전자부품 제조업,32년차,중견기업,838명,1231억,3%
한국자산관리공사,기금 운영업,25년차,중견기업,"1,328명",,
동은단조(주),금속 단조제품 제조업,29년차,중견기업,283명,,
(주)파크랜드,남자용 겉옷 제조업,,중견기업,곽국민/박명규,,
(주)동화엔텍,"증류기, 열교환기 및 가스발생기 제조업",42년차,중견기업,320명,,
(주)창신아이엔씨,신발 도매업,41년차,중견기업,915명,1조,17%
한국인프라관리(주),도로 및 관련시설 운영업,12년차,대기업,68명,573억,24%
비엔스틸라(주)녹산공장,금속·재료·철강·요업,,1000대기업,120명,,
윌로펌프(주),액체 펌프 제조업,22년차,중견기업,296명,,
(주)한국거래소,금융시장 관리업,17년차,대기업,920명,4968억,29%
(주)신기인터모빌,그 외 자동차용 신품 부품 제조업,32년차,중견기업,285명,3239억,21%
대선주조(주),소주 제조업,58년차,중견기업,194명,,
은산해운항공(주),"화물운송 중개, 대리 및 관련 서비스업",29년차,중견기업,133명,1576억,11%
스타자동차(주),자동차 신품 판매업,22년차,중견기업,234명,,
유카로오토모빌(주),자동차 신품 판매업,,중견기업,387명,2872억,79%
(주)보쉬렉스로스코리아,그 외 기타 기계 및 장비 도매업,23년차,중견기업,165명,,
세운철강(주),그 외 기타 1차 철강 제조업,44년차,중견기업,169명,,
고려용접봉(주),그 외 기타 분류 안된 금속 가공 제품 제조업,58년차,중견기업,287명,,
(주)젤텍,접착제 및 젤라틴 제조업,24년차,중견기업,137명,994억,17%
(주)디케이오스텍,그 외 자동차용 신품 부품 제조업,59년차,대기업,152명,,
(주)세정,남자용 겉옷 제조업,31년차,중견기업,774명,,
(주)롯데자이언츠,스포츠 클럽 운영업,40년차,대기업,54명,,
(주)디알액시온,자동차 엔진용 신품 부품 제조업,29년차,"1000대기업,중견기업",408명,,
(주)삼원약품,의약품 도매업,40년차,중견기업,89명,2330억,4%
한국통산(주),"동 제련, 정련 및 합금 제조업",35년차,중견기업,111명,1197억,12%
에스엠상선(주),외항 화물 운송업,31년차,중견기업,266명,1조,22%
희창물산(주),상품 종합 도매업,42년차,중견기업,102명,1377억,26%
(주)현대아이씨티,응용 소프트웨어 개발 및 공급업,9년차,대기업,8명,15억,1850%
한국주택금융공사,그 외 기타 분류 안된 금융업,18년차,"대기업,1000대기업",735명,3조,6%
(주)오성사,기타 가정용 전기기기 제조업,51년차,중견기업,259명,2310억,25%
(주)화승네트웍스,상품 종합 도매업,16년차,중견기업,78명,,
천일정기화물자동차(주),일반 화물자동차 운송업,66년차,"1000대기업,중견기업",269명,1783억,1%
흥우산업(주),토목시설물 건설업,46년차,중견기업,124명,,
(주)비엔케이시스템,컴퓨터시스템 통합 자문 및 구축 서비스업,11년차,중견기업,203명,759억,11%
경동건설(주),토목시설물 건설업,,중견기업,189명,,
부산정관에너지(주),화력 발전업,18년차,대기업,44명,430억,10%
(주)협성종합건업,토목시설물 건설업,37년차,중견기업,67명,1321억,51%
대한네트웍스(주),일반 화물자동차 운송업,14년차,중견기업,30명,,
(주)정산인터내셔널,플라스틱 합성피혁 제조업,9년차,"중견기업,1000대기업",481명,,
(주)파라다이스호텔부산,호텔업,53년차,중견기업,422명,,
국도화인켐(주),석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업,,중견기업,64명,349억,12%
부산신항만(주),항구 및 기타 해상 터미널 운영업,,"1000대기업,중견기업",김명후,,
(주)디섹,기타 엔지니어링 서비스업,,중견기업,709명,2377억,21%
바르질라코리아(주),기타 일반 기계 및 장비 수리업,,중견기업,236명,,
(주)아이피케이,일반용 도료 및 관련제품 제조업,42년차,"대기업,1000대기업",226명,,
효성전기(주),전동기 및 발전기 제조업,49년차,중견기업,266명,,
욱성화학(주),기타 기초 무기 화학물질 제조업,39년차,중견기업,179명,,
(주)지마린서비스,기타 수상 운송지원 서비스업,16년차,대기업,112명,195억,28%
(주)호텔농심,호텔업,23년차,중견기업,308명,,
동원부산컨테이너터미널(주),수상 화물 취급업,21년차,대기업,257명,,
(주)테크플라워,선박 구성 부분품 제조업,19년차,중견기업,54명,,
(주)동연에스엔티,시스템 소프트웨어 개발 및 공급업,16년차,중견기업,35명,,
(주)비즈코,신발 도매업,,중견기업,70명,,
국양로지텍(주),일반 화물자동차 운송업,24년차,중견기업,79명,758억,23%
조광요턴(주),일반용 도료 및 관련제품 제조업,34년차,"1000대기업,중견기업",334명,,
(주)프레시원부산,기타 가공식품 도매업,10년차,대기업,68명,,
(주)부산이앤이,지정 외 폐기물 처리업,12년차,대기업,55명,,
(주)코리녹스,냉간 압연 및 압출 제품 제조업,32년차,중견기업,101명,,
(주)서원유통,슈퍼마켓,7년차,"대기업,1000대기업","3,127명",,
(주)에스엠글로벌유통,"채소류, 서류 및 향신작물류 도매업",,대기업,15명,,
(주)아인텔레서비스,콜센터 및 텔레마케팅 서비스업,21년차,대기업,"1,418명",770억,7%
동아탱커(주),외항 화물 운송업,16년차,중견기업,24명,,
(주)성철사,기타 가정용 전기기기 제조업,53년차,중견기업,23명,390억,217%
한선엔지니어링(주),"탭, 밸브 및 유사장치 제조업",10년차,중견기업,115명,212억,4%
(주)엔씨소프트서비스,경영 컨설팅업,13년차,중견기업,105명,67억,70%
(주)동화뉴텍,기체 펌프 및 압축기 제조업,20년차,중견기업,111명,368억,32%
(주)일동,아파트 건설업,39년차,중견기업,76명,1084억,37%
에이치엠엠피에스에이신항만(주),항구 및 기타 해상 터미널 운영업,12년차,대기업,51명,,
해운대비치골프앤리조트(주),골프장 운영업,12년차,중견기업,20명,,
(주)신스틸,1차 금속제품 도매업,14년차,중견기업,38명,1582억,11%
(주)코멧네트워크,동주물 주조업,17년차,중견기업,50명,,
비아이디씨(주),내항 화물 운송업,16년차,대기업,83명,,
(주)고려저축은행,상호저축은행 및 기타 저축기관,51년차,대기업,164명,977억,19%
부산문화방송(주),지상파 방송업,,중견기업,118명,,
(주)아산성우하이텍,자동차 차체용 신품 부품 제조업,27년차,중견기업,358명,1060억,28%
에스피엑스플로우테크놀로지(주),공기 조화장치 제조업,25년차,중견기업,127명,,
에스티엑스마린서비스(주),기타 엔지니어링 서비스업,11년차,중견기업,125명,,
(주)화승케미칼,합성수지 및 기타 플라스틱 물질 제조업,4년차,중견기업,328명,1399억,18%
아주재활병원,일반 의원,,1000대기업,,32억,6%
애디언트동성(주),자동차용 신품 의자 제조업,14년차,중견기업,189명,,
(주)비엔씨티,항구 및 기타 해상 터미널 운영업,16년차,중견기업,24명,1221억,8%
효성프리미어모터스(주),자동차 신품 판매업,6년차,대기업,97명,,
(주)엠티오,의약품 도매업,36년차,중견기업,125명,,
야마토코리아홀딩스(주),열간 압연 및 압출 제품 제조업,20년차,"1000대기업,중견기업",4명,,
부산신항다목적터미널(주),수상 화물 취급업,23년차,대기업,114명,,
(주)부산항보안공사,경비 및 경호 서비스업,15년차,대기업,457명,337억,4%
(주)농심캐피탈,그 외 기타 여신금융업,15년차,대기업,19명,364억,17%
(주)마이비,그 외 기타 전기 통신업,,대기업,43명,,
이진종합건설(주),아파트 건설업,36년차,중견기업,44명,205억,123%
고려강선(주),철강선 제조업,,"1000대기업,중견기업",469명,,
(주)코스와이어,철강선 제조업,23년차,중견기업,178명,,
디알비파텍(주),그 외 기타 특수목적용 기계 제조업,33년차,중견기업,83명,451억,1%
우정약품(주),의약품 도매업,31년차,중견기업,81명,,
성창기업(주),"박판, 합판 및 유사 적층판 제조업",,중견기업,137명,,
세화약품(주),의약품 도매업,,중견기업,139명,2723억,10%
(주)동일,단독 주택 건설업,14년차,중견기업,69명,1751억,3%
부산신항국제터미널(주),항구 및 기타 해상 터미널 운영업,13년차,중견기업,396명,1353억,15%
에이치엠엠오션서비스(주),기타 수상 운송지원 서비스업,10년차,중견기업,185명,,
(주)협성건설,주거용 건물 건설업,12년차,"1000대기업,중견기업",53명,,
(주)대원플러스건설,주거용 건물 개발 및 공급업,,중견기업,15명,136억,8048%
삼화스틸(주),철강선 제조업,,중견기업,141명,,
강남케이피아이(주),사무 및 회화용품 제조업,52년차,중견기업,124명,,
시노코쉽매니지먼트(주),기타 수상 운송지원 서비스업,7년차,중견기업,60명,,
(주)서원홀딩스,경영 컨설팅업,41년차,중견기업,116명,,
(주)서흥,신발 도매업,18년차,중견기업,58명,2724억,32%
(주)에스텍베스트,경비 및 경호 서비스업,21년차,중견기업,789명,,
부산청과(주),과실류 도매업,29년차,중견기업,36명,,
(주)동부토건,토목시설물 건설업,,중견기업,54명,,
에이치디씨스포츠(주),스포츠 클럽 운영업,19년차,대기업,15명,138억,11%
(주)창신정밀,주형 및 금형 제조업,21년차,중견기업,151명,,
(주)제니엘이엔지,그 외 기타 분류 안된 사업지원 서비스업,16년차,중견기업,146명,68억,31%
비엔스틸라(주),"도금, 착색 및 기타 표면처리강재 제조업",14년차,중견기업,134명,,
흥우건설(주),토목시설물 건설업,33년차,중견기업,60명,546억,30%
(주)아이존,자동차용 전용 신품 부품 판매업,23년차,중견기업,58명,,
(주)엠지엘,토목시설물 건설업,25년차,중견기업,34명,,
(주)비엔케이저축은행,상호저축은행 및 기타 저축기관,11년차,대기업,121명,657억,15%
(주)명진티에스알,산업용 그 외 비경화 고무제품 제조업,36년차,중견기업,133명,,
(주)동일스위트,주거용 건물 개발 및 공급업,16년차,중견기업,55명,3332억,24%
센텀사이언스파크(주),비주거용 건물 임대업,20년차,중견기업,4명,,
(주)대양산업건설,기타 토목시설물 건설업,9년차,중견기업,105명,,
에스비앤엘(주),일반 창고업,15년차,중견기업,10명,52억,20%
(주)대한금속,1차 금속제품 도매업,33년차,중견기업,19명,,
토탈하버서비스(주),통관 대리 및 관련서비스업,12년차,중견기업,,18억,20%
(주)씨앤에스국제물류센터,일반 창고업,15년차,중견기업,38명,,
(주)아토즈서플라이서비스,상품 종합 도매업,26년차,대기업,21명,,
비엔케이신용정보(주),신용 조사 및 추심 대행업,19년차,중견기업,22명,32억,16%
(주)기원,그 외 기타 전자부품 제조업,,중견기업,139명,,
(주)케이엔엔미디어플러스,데이터베이스 및 온라인정보 제공업,22년차,중견기업,22명,,
에이치앤디이(주),금속 단조제품 제조업,6년차,중견기업,,,
(주)성우홀딩스,그 외 자동차용 신품 부품 제조업,13년차,중견기업,55명,,
(주)강림씨에스피,강관 제조업,40년차,중견기업,42명,,
(주)아시아씨푸드,"신선, 냉동 및 기타 수산물 도매업",16년차,중견기업,12명,,
(주)농협부산경남유통,과실류 도매업,,대기업,268명,1401억,2%
(주)영일피혁,기타 산업용 농산물 도매업,17년차,중견기업,11명,,
고려훼리(주),"화물운송 중개, 대리 및 관련 서비스업",,중견기업,28명,,
(주)화진피에프,강관 제조업,36년차,중견기업,114명,,
코리코엔터프라이스(주),수송용 운송장비 도매업,,대기업,25명,,
정일글로벌(주),냉장 및 냉동 창고업,9년차,중견기업,38명,111억,3%
(주)원진,지주회사,,중견기업,3명,,
세일석유(주),액체연료 및 관련제품 도매업,10년차,중견기업,79명,,
광진물산(주),"신선, 냉동 및 기타 수산물 도매업",18년차,중견기업,25명,,
(주)남양개발,비주거용 건물 임대업,31년차,대기업,18명,,
(주)동방물류센터,일반 창고업,15년차,중견기업,5명,43억,2%
천마산터널(주),도로 및 관련시설 운영업,12년차,대기업,1명,88억,50%
케이엘씨에스엠(주),기타 수상 운송지원 서비스업,45년차,대기업,70명,,
케이씨엘엔지테크(주),기타 엔지니어링 서비스업,6년차,대기업,17명,,
(주)천일에너지,액체연료 및 관련제품 도매업,12년차,중견기업,8명,,
(주)반도종합건설,아파트 건설업,,중견기업,32명,20억,24%
(주)고려에스엠,기타 수상 운송지원 서비스업,12년차,중견기업,,,
북항아이브리지(주),도로 및 관련시설 운영업,16년차,대기업,7명,275억,2%
(주)엘시티피에프브이,비주거용 건물 개발 및 공급업,14년차,중견기업,7명,,
고려기공(주),건설.광업용 기계 및 장비 수리업,,중견기업,25명,94억,36%
부산하나로카드(주),컴퓨터시설 관리업,20년차,대기업,13명,,
(주)서현관리,주거용 건물 개발 및 공급업,7년차,중견기업,,,
(주)동영콜드프라자,냉장 및 냉동 창고업,,대기업,35명,79억,4%
(주)에쓰비,주거용 건물 개발 및 공급업,11년차,중견기업,10명,,
(주)두산에이치에프컨트롤스아시아,기타 엔지니어링 서비스업,7년차,대기업,,,
(주)노르딕아이스,과실류 도매업,13년차,중견기업,3명,,
(주)제니엘텍,임시 및 일용 인력 공급업,16년차,중견기업,20명,,
와이케이스틸(주),기타 제철 및 제강업,2년차,중견기업,373명,,
(사)한국스포츠컨설팅협회,기타 스포츠 교육기관,13년차,"중소기업,1000대기업",33명,,
(주)하스매니지먼트,기타 수상 운송지원 서비스업,,중견기업,42명,,
(주)케이피이,주거용 건물 개발 및 공급업,22년차,중견기업,5명,,
(주)에스디비즈,남녀용 겉옷 및 셔츠 도매업,14년차,중견기업,박명규,,
(주)우양네트웍스,운송장비용 주유소 운영업,,중견기업,41명,,
(주)이진주택,주거용 건물 개발 및 공급업,11년차,중견기업,6명,5억,92%
(주)디자인진그룹,"도배, 실내장식 및 내장 목공사업",7년차,중견기업,,,
비엔철강(주),"도금, 착색 및 기타 표면처리강재 제조업",27년차,중견기업,51명,245억,14%
(주)해솔저축은행,상호저축은행 및 기타 저축기관,17년차,대기업,71명,,
에스씨(주),액체연료 및 관련제품 도매업,23년차,중견기업,7명,923억,13%
디알비인터내셔널(주),비주거용 건물 임대업,10년차,중견기업,13명,,
(주)고성관광개발,골프장 운영업,17년차,중견기업,89명,155억,9%
미라주건설(주),주거용 건물 개발 및 공급업,11년차,중견기업,6명,1079억,266%
(주)씨에스마린,외항 화물 운송업,22년차,대기업,2명,98억,12%
(주)일신홀딩스,주거용 건물 개발 및 공급업,17년차,중견기업,6명,5억,221%
(주)케이원에듀홀딩스,일반 교과 학원,10년차,1000대기업,1명,,
(주)제니스개발,비주거용 건물 개발 및 공급업,10년차,중견기업,6명,,
(주)오에스에너지,운송장비용 주유소 운영업,33년차,중견기업,7명,,
(주)히트웍스,"도금, 착색 및 기타 표면처리강재 제조업",25년차,중견기업,34명,,
화명다대도서관(주),도서관 및 기록보존소 운영업,13년차,중견기업,,10억,3%
스타코챠머스(주),선박 구성 부분품 제조업,11년차,중견기업,33명,,
(주)경원건설,호텔업,32년차,대기업,16명,,
청안건설(주),주거용 건물 개발 및 공급업,19년차,중견기업,3명,,
해운대도서관운영(주),비주거용 부동산 관리업,14년차,중견기업,4명,,
스킨메드,화장품 및 화장용품 도매업,,1000대기업,,38억,95%
(주)그레코스,주거용 건물 개발 및 공급업,37년차,중견기업,,,
(주)케이에스에스마린,기타 수상 운송지원 서비스업,7년차,중견기업,4명,24억,33%
(주)대호석유용당씨와이주유소,액체연료 및 관련제품 도매업,,중견기업,6명,,
하우스이비인후과의원,일반 의원,,1000대기업,,,
