쿠팡(주),전자상거래 소매업,9년차,"대기업,1000대기업","6,372명",13조,95%
(주)삼구아이앤씨,사업시설 유지ㆍ관리 서비스업,46년차,중견기업,"19,355명",,
(주)하이브,음악 및 기타 오디오물 출판업,17년차,"중견기업,1000대기업",370명,4533억,9%
(주)맨파워코리아,상용 인력 공급 및 인사관리 서비스업,23년차,중견기업,"4,841명",2223억,15%
(주)맨파워그룹코리아,상용 인력 공급 및 인사관리 서비스업,7년차,중견기업,"2,789명",,
(주)스타벅스커피코리아,커피 전문점,25년차,"대기업,1000대기업","17,698명",1조,3%
(주)사람인에이치에스,임시 및 일용 인력 공급업,6년차,중견기업,"1,300명",,
(주)트랜스코스모스코리아,콜센터 및 텔레마케팅 서비스업,21년차,중견기업,"8,088명",2997억,7%
(주)에듀윌,온라인 교육 학원,20년차,중견기업,박명규,1192억,25%
(주)아성다이소,그 외 기타 생활용품 도매업,30년차,"중견기업,1000대기업","10,418명",2조,8%
(주)야놀자,데이터베이스 및 온라인정보 제공업,15년차,"중견기업,스타트업",793명,1513억,105%
투썸플레이스(주),커피 전문점,4년차,대기업,"2,642명",3640억,11%
테슬라코리아(유),자동차 신품 판매업,7년차,대기업,216명,7162억,296%
(주)더본코리아,한식 음식점업,28년차,중견기업,736명,1200억,17%
푸르덴셜생명보험(주),생명 보험업,33년차,"대기업,1000대기업",547명,2조,4%
(주)윌앤비전,상용 인력 공급 및 인사관리 서비스업,16년차,대기업,"3,838명",,
(주)디에이치엘코리아,"화물운송 중개, 대리 및 관련 서비스업",22년차,"대기업,1000대기업","1,413명",5895억,31%
(주)아워홈,기관 구내식당업,22년차,"중견기업,1000대기업","10,097명",1조,4%
케이텍맨파워(주),상용 인력 공급 및 인사관리 서비스업,24년차,중견기업,"10,534명",,
(주)이디야,비알코올음료 도매업,20년차,중견기업,422명,2239억,1%
명화공업(주),그 외 자동차용 신품 부품 제조업,65년차,"1000대기업,중견기업",571명,,
농협은행(주),국내은행,10년차,"대기업,1000대기업","13,669명",13조,8%
이투스교육(주),일반 교과 학원,24년차,중견기업,668명,,
(주)스타쉽엔터테인먼트,매니저업,14년차,대기업,115명,,
(주)커리어넷,데이터베이스 및 온라인정보 제공업,19년차,중견기업,350명,,
(주)에치와이,액상시유 및 기타 낙농제품 제조업,53년차,"중견기업,1000대기업","1,030명",,
캐논코리아비즈니스솔루션(주),사무용 기계 및 장비 제조업,37년차,"대기업,1000대기업","1,204명",5458억,5%
(주)커피빈코리아,커피 전문점,22년차,중견기업,"1,415명",,
세아상역(주),남자용 겉옷 제조업,,"대기업,1000대기업",852명,2조,13%
콘텐츠웨이브(주),"영화, 비디오물 및 방송프로그램 배급업",10년차,대기업,,1802억,85%
효성티앤에스(주),사무용 기계 및 장비 제조업,36년차,"대기업,1000대기업",830명,7129억,3%
(주)유니에스,임시 및 일용 인력 공급업,32년차,중견기업,"17,414명",,
(주)동화세상에듀코,온라인 교육 학원,23년차,중견기업,124명,,
신라스테이(주),호텔업,8년차,대기업,461명,,
(주)아데코코리아,상용 인력 공급 및 인사관리 서비스업,23년차,중견기업,"1,690명",775억,4%
에이치엔아이엔씨(주),컴퓨터시스템 통합 자문 및 구축 서비스업,27년차,중견기업,350명,,
한영회계법인,공인회계사업,40년차,중견기업,"1,201명",3880억,411%
(주)포스코오앤엠,사업시설 유지ㆍ관리 서비스업,32년차,대기업,964명,1889억,9%
(주)비즈테크파트너스,컴퓨터시스템 통합 자문 및 구축 서비스업,19년차,대기업,649명,1104억,6%
티케이엘리베이터코리아(주),승강기 제조업,43년차,"1000대기업,중견기업","1,495명",7393억,6%
데상트코리아(주),남녀용 겉옷 및 셔츠 도매업,22년차,"1000대기업,중견기업",552명,,
위티아(주),임시 및 일용 인력 공급업,17년차,중견기업,548명,335억,10%
서울보증보험(주),보증 보험업,53년차,"대기업,1000대기업","1,474명",,
(주)프로에스콤,경비 및 경호 서비스업,29년차,중견기업,"4,513명",2108억,8%
현대종합금속(주),피복 및 충전 용접봉 제조업,47년차,중견기업,844명,,
(주)금강주택,아파트 건설업,40년차,중견기업,226명,,
지멘스(주),전기용 기계ㆍ장비 및 관련 기자재 도매업,33년차,"대기업,1000대기업",711명,3471억,3%
에이오엠지(주),방송 프로그램 제작업,9년차,대기업,,136억,12%
한국후지필름비즈니스이노베이션(주),사무용 기계 및 장비 제조업,48년차,"대기업,1000대기업",661명,2588억,6%
(주)스타럭스,가방 및 보호용 케이스 도매업,21년차,중견기업,656명,,
(주)아트웍스코리아,전자상거래 소매 중개업,22년차,대기업,70명,,
머크(주),의약품 도매업,33년차,대기업,345명,3261억,21%
(주)바바패션,여자용 겉옷 제조업,29년차,"중견기업,1000대기업",632명,,
(주)천재교육,교과서 및 학습서적 출판업,36년차,"중견기업,1000대기업",492명,,
코오롱인더스트리(주) FnC부문,섬유·의류·패션,65년차,중견기업,"1,018명",,
(주)비케이알,"피자, 햄버거, 샌드위치 및 유사 음식점업",10년차,"대기업,1000대기업",961명,5713억,14%
마리오쇼핑(주),대형 마트,35년차,"대기업,1000대기업",50명,,
씨제이올리브네트웍스(주),"컴퓨터 및 주변장치, 소프트웨어 도매업",27년차,"대기업,1000대기업","1,097명",,
(주)우리홈쇼핑,기타 통신 판매업,21년차,대기업,"1,029명",1조,9%
(주)이니스프리,화장품 및 화장용품 도매업,13년차,"대기업,1000대기업",358명,,
지멘스헬시니어스(주),의료기기 도매업,5년차,대기업,이명균,5736억,2%
(주)코스콤,자료 처리업,,"중견기업,1000대기업",791명,3103억,5%
(주)제때,기타 육상 운송지원 서비스업,33년차,중견기업,222명,2261억,3%
강산건설(주),토목시설물 건설업,40년차,중견기업,277명,1952억,6%
(주)서해종합건설,주거용 건물 건설업,38년차,중견기업,161명,,
(주)이랜드월드,"근무복, 작업복 및 유사의복 제조업",40년차,"대기업,1000대기업","1,583명",,
(주)교보문고,"서적, 신문 및 잡지류 소매업",42년차,대기업,"1,085명",6941억,14%
라인게임즈(주),유선 온라인 게임 소프트웨어 개발 및 공급업,10년차,대기업,307명,644억,211%
(주)삼구에프에스,임시 및 일용 인력 공급업,19년차,중견기업,"4,135명",,
(주)리치몬트코리아,시계 및 귀금속제품 도매업,25년차,"대기업,1000대기업","1,083명",1조,19%
(주)지에스아이티엠,응용 소프트웨어 개발 및 공급업,16년차,대기업,765명,2002억,16%
(주)제니엘,상용 인력 공급 및 인사관리 서비스업,26년차,중견기업,"6,344명",2325억,7%
롯데그룹,"대기업,1000대기업",55년차,"대기업,1000대기업",,,
네파(주),"근무복, 작업복 및 유사의복 제조업",10년차,중견기업,159명,,
(주)에스티유니타스,기타 교육지원 서비스업,12년차,중견기업,912명,2916억,8%
(주)알라딘커뮤니케이션,전자상거래 소매업,24년차,중견기업,980명,4294억,20%
(주)그린카,자동차 임대업,13년차,"대기업,1000대기업",118명,448억,40%
대상에프앤비(주),기타 과실ㆍ채소 가공 및 저장 처리업,26년차,중견기업,96명,686억,111%
(주)위메프,전자상거래 소매 중개업,,"중견기업,1000대기업",,,
동원로엑스(주),일반 화물자동차 운송업,11년차,대기업,"1,754명",9389억,58%
케이투코리아(주),기타 신발 제조업,26년차,중견기업,323명,3522억,2%
(주)리치앤코,보험 대리 및 중개업,16년차,대기업,514명,3311억,28%
오티스엘리베이터(유),기타 물품 취급장비 제조업,23년차,중견기업,"1,602명",,
한국미쓰비시엘리베이터(주),승강기 제조업,21년차,중견기업,729명,2644억,9%
한국화이자제약(주),의약품 도매업,63년차,"대기업,1000대기업",411명,3918억,12%
안진회계법인,공인회계사업,,중견기업,"2,808명",3453억,6%
(주)정림건축종합건축사사무소,건축설계 및 관련 서비스업,,중견기업,819명,1151억,8%
(주)발렉스서비스,사업시설 유지ㆍ관리 서비스업,12년차,중견기업,"4,000명",2253억,15%
프라다코리아(유),의복 액세서리 및 모조 장신구 소매업,27년차,중견기업,606명,2714억,5%
한성자동차(주),자동차 신품 판매업,16년차,대기업,"1,914명",,
(주)아스타아이비에스,사업시설 유지ㆍ관리 서비스업,27년차,중견기업,"2,625명",,
하이엠솔루텍(주),기타 일반 기계 및 장비 수리업,16년차,대기업,"1,482명",1862억,7%
(주)엘지에너지솔루션,축전지 제조업,,대기업,"7,443명",,
피에스앤마케팅(주),통신기기 소매업,13년차,대기업,"2,097명",1조,6%
동국시스템즈(주),시스템 소프트웨어 개발 및 공급업,25년차,대기업,308명,,
(주)해안종합건축사사무소,건축설계 및 관련 서비스업,28년차,중견기업,976명,1530억,23%
한솔섬유(주),편조의복 제조업,30년차,"1000대기업,중견기업",574명,,
(주)인동에프엔,여자용 겉옷 제조업,26년차,중견기업,327명,,
(주)이마트24,체인화 편의점,16년차,대기업,"1,249명",1조,20%
젤리피쉬엔터테인먼트(주),음악 및 기타 오디오물 출판업,15년차,대기업,49명,,
웰컴저축은행(주),상호저축은행 및 기타 저축기관,9년차,중견기업,776명,3957억,8%
(주)초록마을,과실류 도매업,23년차,중견기업,165명,1927억,18%
동아제약(주),완제 의약품 제조업,9년차,"1000대기업,중견기업",912명,4148억,4%
롯데지에프알(주),여자용 겉옷 제조업,19년차,대기업,113명,,
(주)신성씨앤티,플라스틱 접착처리 제품 제조업,22년차,중견기업,126명,,
유한킴벌리(주),위생용 종이제품 제조업,52년차,"대기업,1000대기업","1,519명",1조,12%
(주)텐바이텐,"문구용품, 회화용품, 사무용품 도매업",21년차,대기업,219명,382억,9%
메트라이프생명보험(주),생명 보험업,,"대기업,1000대기업",608명,2조,7%
(주)풀무원푸드앤컬처,기관 구내식당업,27년차,중견기업,"2,237명",,
(주)일룸,생활용 가구 도매업,15년차,중견기업,180명,3123억,30%
패션그룹형지(주),여자용 겉옷 제조업,24년차,"중견기업,1000대기업",209명,,
(주)혜인식품,육류 가공식품 도매업,16년차,중견기업,49명,551억,6%
(주)와이비엠,교과서 및 학습서적 출판업,40년차,중견기업,353명,,
(주)한국존슨앤드존슨,화장품 제조업,,"대기업,1000대기업",247명,,
유니코로지스틱스(주),"화물운송 중개, 대리 및 관련 서비스업",20년차,중견기업,119명,,
(주)티빙,"영화, 비디오물 및 방송프로그램 배급업",2년차,대기업,81명,,
(주)삼영기업,내부 전기배선 공사업,28년차,중견기업,284명,1885억,27%
자라리테일코리아(주),남녀용 겉옷 및 셔츠 도매업,15년차,"중견기업,1000대기업","1,461명",4155억,13%
장금상선(주),외항 화물 운송업,23년차,"중견기업,1000대기업",376명,1조,4%
(주)윕스,데이터베이스 및 온라인정보 제공업,,중견기업,445명,343억,2%
(주)유베이스,콜센터 및 텔레마케팅 서비스업,24년차,중견기업,"10,641명",3941억,3%
한국환경산업기술원,환경 행정,13년차,중견기업,600명,3888억,16%
(주)약진통상,편조의복 제조업,,"대기업,1000대기업",419명,5864억,8%
현대머티리얼(주),1차 금속제품 도매업,12년차,대기업,71명,2179억,8%
에어리퀴드코리아(주),산업용 가스 제조업,26년차,"대기업,1000대기업",146명,,
엠즈씨드(주),커피 전문점,9년차,중견기업,"1,070명",,
한국아스트라제네카(주),의약품 도매업,30년차,"대기업,1000대기업",393명,4980억,13%
(주)디어유,응용 소프트웨어 개발 및 공급업,5년차,중견기업,42명,130억,207%
캐롯손해보험(주),손해 보험업,3년차,대기업,186명,395억,5363%
한국미쓰비시전기오토메이션(주),그 외 기타 기계 및 장비 도매업,26년차,"대기업,1000대기업",237명,3500억,2%
미래에셋금융서비스(주),보험 대리 및 중개업,8년차,대기업,15명,194억,15%
동광제약(주),완제 의약품 제조업,8년차,중견기업,430명,1434억,3%
(주)이브자리,침구 및 관련제품 제조업,41년차,중견기업,52명,616억,1%
(주)농협정보시스템,응용 소프트웨어 개발 및 공급업,16년차,대기업,551명,2543억,12%
(주)동일기술공사,건물 및 토목 엔지니어링 서비스업,57년차,중견기업,590명,835억,11%
한국암웨이(주),기타 가공식품 도매업,34년차,중견기업,343명,,
우리와(주),사료 도매업,12년차,중견기업,212명,1048억,13%
(주)우림에프엠지,시계 및 귀금속제품 도매업,8년차,중견기업,698명,,
(주)브이엔티지,응용 소프트웨어 개발 및 공급업,2년차,중견기업,217명,,
(주)메조미디어,광고 대행업,23년차,대기업,299명,620억,9%
이지스엔터프라이즈(주),그 외 기타 금융 지원 서비스업,22년차,중견기업,50명,305억,12%
(주)현대종합설계건축사사무소,건축설계 및 관련 서비스업,21년차,대기업,363명,,
캐논쎄미콘덕터엔지니어링코리아(주),기타 엔지니어링 서비스업,,중견기업,471명,1247억,42%
이베이코리아유한책임회사,전자상거래 소매 중개업,22년차,"대기업,1000대기업",972명,9811억,3%
(주)천재교과서,교과서 및 학습서적 출판업,18년차,중견기업,630명,1763억,23%
한국야금(주),톱 및 호환성 공구 제조업,56년차,"중견기업,1000대기업",677명,,
(주)그라비티,유선 온라인 게임 소프트웨어 개발 및 공급업,22년차,중견기업,324명,2289억,72%
(주)간삼건축종합건축사사무소,건축설계 및 관련 서비스업,,중견기업,570명,807억,15%
(주)까사미아,생활용 가구 도매업,30년차,대기업,422명,1633억,38%
(주)신한디에스,시스템 소프트웨어 개발 및 공급업,31년차,중견기업,939명,1603억,17%
(주)에이치에스애드,광고 대행업,18년차,대기업,568명,,
(주)지오다노,셔츠 및 블라우스 제조업,28년차,중견기업,344명,,
애경화학(주),합성수지 및 기타 플라스틱 물질 제조업,43년차,"대기업,1000대기업",254명,,
바이엘코리아(주),의약품 도매업,33년차,"대기업,1000대기업",399명,3326억,1%
이케이맨파워(주),임시 및 일용 인력 공급업,32년차,중견기업,"1,445명",,
에이블현대호텔앤리조트(주),호텔업,,대기업,264명,,
양우건설(주),토목시설물 건설업,,중견기업,288명,4142억,7%
(주)엠티콜렉션,가죽 및 모피제품 도매업,25년차,중견기업,381명,,
(주)불스원,표면광택제 및 실내가향제 제조업,21년차,중견기업,,,
(주)필립스코리아,의료기기 도매업,46년차,"대기업,1000대기업",355명,,
(주)에프앤코,화장품 제조업,22년차,중견기업,71명,,
한서실업(주),자동차용 신품 의자 제조업,48년차,중견기업,177명,,
(주)에스쁘아,화장품 및 화장용품 도매업,7년차,대기업,62명,,
나이스페이먼츠(주),컴퓨터 프로그래밍 서비스업,6년차,중견기업,122명,3056억,31%
라인프렌즈(주),"게임용구, 인형 및 장난감 소매업",7년차,"대기업,1000대기업",285명,,
(주)원더플레이스,남녀용 겉옷 및 셔츠 도매업,11년차,중견기업,627명,,
(재)아름다운가게,기타 중고 상품 소매업,14년차,중견기업,홍명희,265억,5%
(주)컴퓨존,"컴퓨터 및 주변장치, 소프트웨어 도매업",,중견기업,532명,1조,16%
(주)피앤에스네트웍스,"화물운송 중개, 대리 및 관련 서비스업",15년차,중견기업,396명,,
(주)비에스케이코퍼레이션,화장품 및 화장용품 도매업,26년차,중견기업,204명,,
(주)대홍기획,광고 대행업,4년차,"대기업,1000대기업",446명,,
십일번가(주),전자상거래 소매 중개업,4년차,"대기업,1000대기업","1,072명",5455억,3%
고려해운(주),외항 화물 운송업,37년차,중견기업,732명,1조,3%
삼일회계법인,공인회계사업,,중견기업,"3,345명",6847억,12%
행복나래(주),사무용 가구 및 기기 도매업,22년차,대기업,246명,,
(주)에이비비코리아,배전반 및 전기 자동제어반 제조업,35년차,"대기업,1000대기업",488명,,
(주)플레이엠엔터테인먼트,매니저업,11년차,대기업,57명,161억,38%
(주)유진홈센터,그 외 기타 건축자재 도매업,12년차,중견기업,129명,385억,107%
아시아나에어포트(주),기타 항공 운송지원 서비스업,34년차,대기업,"1,921명",,
(주)녹십자헬스케어,그 외 기타 분류 안된 사업지원 서비스업,19년차,중견기업,300명,272억,33%
자이에너지운영(주),기타 엔지니어링 서비스업,14년차,대기업,459명,,
(주)이테크시스템,"컴퓨터 및 주변장치, 소프트웨어 도매업",13년차,중견기업,384명,2357억,2%
프라임에셋(주),보험 대리 및 중개업,13년차,중견기업,99명,3036억,14%
(주)농협목우촌,육류 기타 가공 및 저장처리업 (가금류 제외),16년차,"대기업,1000대기업",478명,6351억,9%
에스케이오앤에스(주),사업시설 유지ㆍ관리 서비스업,12년차,대기업,"2,330명",,
(주)케이티엠모바일,통신 재판매업,7년차,대기업,91명,1631억,1%
(주)케이뱅크은행,국내은행,6년차,"대기업,1000대기업",375명,933억,39%
씨제이생물자원(주),동물용 사료 및 조제식품 제조업,3년차,대기업,350명,3364억,109%
디에스글로벌(주),컴퓨터 프린터 제조업,12년차,중견기업,75명,,
(주)케이지에듀원,기타 교습학원,22년차,중견기업,200명,,
(주)하이프라자,가전제품 및 부품 도매업,,"대기업,1000대기업","4,128명",2조,2%
굿어스(주),컴퓨터시스템 통합 자문 및 구축 서비스업,20년차,중견기업,200명,366억,12%
에스엠하이플러스(주),그 외 기타 금융 지원 서비스업,15년차,대기업,125명,1745억,63%
(주)신보,일반전기 공사업,23년차,중견기업,268명,2669억,43%
(주)삼성경제연구소,경제 및 경영학 연구개발업,31년차,대기업,284명,,
(주)현대엘앤씨,플라스틱 창호 제조업,8년차,대기업,788명,,
본아이에프(주),경영 컨설팅업,18년차,중견기업,196명,,
(주)그린웹서비스,포털 및 기타 인터넷 정보매개 서비스업,12년차,대기업,583명,377억,20%
(주)엘에프네트웍스,남녀용 겉옷 및 셔츠 도매업,32년차,중견기업,127명,1164억,2%
지에스네오텍(주),일반전기 공사업,48년차,대기업,247명,4327억,1%
(주)케이씨이앤씨,건물용 기계ㆍ장비 설치 공사업,22년차,중견기업,294명,2760억,12%
다쏘시스템코리아(주),응용 소프트웨어 개발 및 공급업,21년차,중견기업,216명,,
동양시스템즈(주),응용 소프트웨어 개발 및 공급업,2년차,중견기업,176명,,
나사산업안전(주),상용 인력 공급 및 인사관리 서비스업,,중견기업,674명,,
남양약품(주),의약품 도매업,32년차,중견기업,85명,,
(주)티시스,IT·웹·통신,41년차,중견기업,"2,669명",,
(주)젠스타메이트,사업시설 유지ㆍ관리 서비스업,10년차,중견기업,이명근/이창욱,603억,2%
(주)한성에프아이,그 외 기타 봉제의복 제조업,,중견기업,255명,2171억,5%
아사아블로이코리아 주식회사 아이레보,전기·전자·제어,25년차,대기업,140명,,
소니코리아(주),가전제품 및 부품 도매업,32년차,"대기업,1000대기업",202명,1조,19%
(주)한경희생활과학,기타 가정용 전기기기 제조업,20년차,중견기업,46명,,
(주)세바로지스틱스코리아,"화물운송 중개, 대리 및 관련 서비스업",26년차,중견기업,102명,201억,14%
악사손해보험(주),손해 보험업,22년차,"대기업,1000대기업","1,786명",1조,12%
아이지에스(주),유선 온라인 게임 소프트웨어 개발 및 공급업,17년차,중견기업,463명,,
에이스건설(주),사무ㆍ상업용 및 공공기관용 건물 건설업,28년차,중견기업,295명,4788억,5%
(주)캘리스코,일식 음식점업,13년차,중견기업,구명진,,
(주)삼표,지주회사,56년차,"중견기업,1000대기업",230명,,
에쓰오일토탈윤활유(주),윤활유 및 그리스 제조업,19년차,대기업,136명,,
(주)골프존유통,운동 및 경기용품 도매업,7년차,중견기업,319명,2202억,33%
(주)팍트라인터내셔널,"화물운송 중개, 대리 및 관련 서비스업",26년차,중견기업,85명,2107억,33%
(주)오케이몰,전자상거래 소매업,22년차,중견기업,246명,2268억,25%
롯데멤버스(주),그 외 기타 분류 안된 사업지원 서비스업,7년차,대기업,263명,,
(주)케이티에스테이트,비주거용 건물 개발 및 공급업,12년차,대기업,387명,,
메가박스중앙(주),영화관 운영업,23년차,중견기업,701명,,
(주)에스와이에스리테일,가전제품 및 부품 도매업,59년차,중견기업,968명,8504억,9%
(주)후니드,기관 구내식당업,18년차,중견기업,"2,705명",,
(주)콜텍,악기 도매업,,중견기업,57명,1856억,16%
에프알엘코리아(주),남녀용 겉옷 및 셔츠 도매업,18년차,"대기업,1000대기업","2,756명",,
(주)씨에스원파트너,콜센터 및 텔레마케팅 서비스업,14년차,대기업,"1,747명",920억,9%
(주)아이비에스인더스트리,사업시설 유지ㆍ관리 서비스업,,중견기업,"3,500명",2236억,11%
(주)서양네트웍스,유아용 의복 제조업,31년차,중견기업,314명,,
(주)디엠씨미디어,광고 대행업,20년차,중견기업,153명,227억,41%
(주)프리드라이프,장례식장 및 장의관련 서비스업,,중견기업,128명,,
(주)스테이지파이브,응용 소프트웨어 개발 및 공급업,7년차,대기업,63명,,
(주)풍인무역,여자용 겉옷 제조업,,중견기업,159명,,
(주)이비카드,그 외 기타 금융 지원 서비스업,13년차,대기업,102명,893억,9%
씨제이올리브영(주),화장품 및 화장용품 도매업,3년차,대기업,"7,978명",1조,408%
삼성화재서비스손해사정(주),손해 사정업,26년차,대기업,"2,078명",1684억,9%
더클래스효성(주),자동차 신품 판매업,19년차,대기업,778명,,
(주)웅진컴퍼스,일반 서적 출판업,19년차,중견기업,77명,,
(주)타임교육,일반 교습 학원,11년차,중견기업,272명,,
(주)한솥,한식 일반 음식점업,33년차,중견기업,57명,995억,5%
(주)엠에프지코리아,서양식 음식점업,8년차,중견기업,"1,031명",,
코리아크레딧뷰로(주),신용 조사 및 추심 대행업,17년차,중견기업,280명,1084억,16%
(주)전주페이퍼,가구·목재·제지,57년차,1000대기업,460명,,
(주)에스텍플러스,임시 및 일용 인력 공급업,17년차,중견기업,"1,075명",416억,5%
(주)한국금거래소쓰리엠,시계 및 귀금속제품 도매업,17년차,중견기업,86명,1조,62%
(주)인성,금속 캔 및 기타 포장용기 제조업,62년차,중견기업,208명,,
(주)현대아이티앤이,응용 소프트웨어 개발 및 공급업,4년차,대기업,381명,403억,29%
(주)한국로슈,의약품 도매업,39년차,"대기업,1000대기업",309명,4438억,2%
(주)한독모터스,자동차 신품 판매업,20년차,"중견기업,1000대기업",873명,9813억,32%
에릭슨엘지(주),통신ㆍ방송장비 및 부품 도매업,17년차,대기업,672명,,
(주)현대렌탈케어,그 외 기타 개인 및 가정용품 임대업,7년차,대기업,,1105억,36%
(주)비에스렌탈,사무용 가구 및 기기 도매업,11년차,중견기업,121명,,
현대엔지비(주),기타 공학 연구개발업,22년차,대기업,103명,546억,7%
아마노코리아(주),주차장 운영업,26년차,중견기업,전명진,,
홈앤서비스(주),내부 통신배선 공사업,5년차,대기업,"5,047명",3977억,13%
(주)초이락컨텐츠컴퍼니,인형 및 장난감 제조업,15년차,중견기업,79명,,
(주)인텍앤컴퍼니,"컴퓨터 및 주변장치, 소프트웨어 도매업",41년차,중견기업,99명,3980억,30%
(주)더샘인터내셔날,화장품 및 화장용품 도매업,29년차,중견기업,84명,,
라이나생명보험(주),생명 보험업,18년차,"대기업,1000대기업",825명,2조,7%
(주)보나비,커피 전문점,12년차,중견기업,826명,,
(주)비오메리으코리아,의료기기 도매업,28년차,중견기업,81명,,
농협경제지주(주),지주회사,10년차,"대기업,1000대기업","2,224명",,
(주)조선일보사,신문 발행업,,"1000대기업,중견기업",452명,,
(주)에이비씨마트코리아,신발 도매업,20년차,중견기업,"1,571명",,
에스케이아이이테크놀로지(주),축전지 제조업,3년차,대기업,195명,4602억,75%
케이티커머스(주),전자상거래 소매업,20년차,"대기업,1000대기업",113명,4173억,2%
(주)대교씨엔에스,응용 소프트웨어 개발 및 공급업,23년차,중견기업,112명,241억,32%
서울우유협동조합,액상시유 및 기타 낙농제품 제조업,51년차,중견기업,"1,927명",1조,3%
(주)뉴메드,건강기능식품 제조업,19년차,중견기업,30명,115억,6%
농심엔지니어링(주),기타 엔지니어링 서비스업,,중견기업,141명,,
(주)경동원,그 외 기타 전자부품 제조업,40년차,"중견기업,1000대기업",350명,1840억,8%
(주)건축사사무소건원엔지니어링,건축설계 및 관련 서비스업,23년차,중견기업,638명,,
디케이에스에이치코리아(주),상품 종합 도매업,33년차,중견기업,252명,,
(주)매일경제신문사,신문 발행업,57년차,중견기업,770명,,
(주)제이씨패밀리,여자용 겉옷 제조업,23년차,중견기업,174명,,
(주)티앤케이팩토리,시스템 소프트웨어 개발 및 공급업,11년차,대기업,31명,,
