쿠팡(주),전자상거래 소매업,9년차,"대기업,1000대기업","6,372명",13조,95%
에이제이토탈(주),냉장 및 냉동 창고업,14년차,"1000대기업,중견기업",124명,,
코웨이엔텍(주),환경설비 건설업,6년차,중견기업,128명,,
한국신용평가(주),"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업",,중견기업,117명,425억,11%
(주)커브스코리아,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업",16년차,중견기업,35명,,
도이치은행서울지점,외국은행,,대기업,140명,,
타임와이즈인베스트먼트(주),기타 금융 투자업,22년차,대기업,15명,63억,8%
(주)에스비에스아이앤엠,데이터베이스 및 온라인정보 제공업,5년차,대기업,60명,,
(주)제일감정평가법인,부동산 감정평가업,20년차,중견기업,449명,740억,14%
(주)에스엠에프앤비디벨롭먼트,서양식 음식점업,14년차,중견기업,75명,,
(주)오토피온,응용 소프트웨어 개발 및 공급업,9년차,대기업,70명,,
(주)코잇,"컴퓨터 및 주변장치, 소프트웨어 도매업",16년차,중견기업,42명,3154억,48%
케이씨솔라앤에너지(주),태양력 발전업,17년차,중견기업,25명,,
도시바일렉트로닉스코리아(주),전기용 기계ㆍ장비 및 관련 기자재 도매업,23년차,"1000대기업,중견기업",43명,,
(주)로아코리아,화장품 제조업,4년차,대기업,3명,4억,8304%
후지쯔코리아테크놀러지(주),내부 통신배선 공사업,,중견기업,41명,,
(주)미쓰이스미토모은행서울,외국은행,,대기업,180명,4873억,49%
세일즈인사이트(주),응용 소프트웨어 개발 및 공급업,19년차,대기업,고명식,10억,33%
(주)세정과미래,"근무복, 작업복 및 유사의복 제조업",,중견기업,46명,,
(주)우주,응용 소프트웨어 개발 및 공급업,11년차,대기업,41명,11억,88%
오씨아이정보통신(주),유선 통신장비 제조업,,대기업,43명,,
비엔피파리바은행서울지점,외국은행,,"대기업,1000대기업",120명,,
한국자산캐피탈(주),신용카드 및 할부금융업,10년차,대기업,18명,289억,67%
한국경제매거진(주),잡지 및 정기간행물 발행업,,중견기업,68명,,
한국도심공항자산관리(주),공항 운영업,,중견기업,22명,,
(주)한유에너지,액체연료 및 관련제품 도매업,41년차,중견기업,84명,,
아이비케이신용정보(주),신용 조사 및 추심 대행업,22년차,중견기업,116명,307억,6%
(주)엠스텍,"기타 기술 시험, 검사 및 분석업",10년차,중견기업,168명,168억,94%
(주)미성에스엔피,경비 및 경호 서비스업,21년차,중견기업,497명,,
(주)서울유니온약품,의약품 도매업,17년차,중견기업,48명,2702억,16%
(주)고원화성,기타 화학물질 및 화학제품 도매업,30년차,중견기업,28명,,
(주)동부고속,시외버스 운송업,5년차,대기업,232명,,
(주)조이크레디트대부금융,그 외 기타 여신금융업,15년차,중견기업,77명,,
케이오(주),기타 항공 운송지원 서비스업,7년차,대기업,232명,,
(주)세중에스앤씨,시스템 소프트웨어 개발 및 공급업,15년차,중견기업,30명,,
한국나가세(주),상품 종합 도매업,21년차,중견기업,27명,,
미래에셋펀드서비스(주),그 외 기타 금융 지원 서비스업,,대기업,54명,171억,7%
(주)칼호텔네트워크,호텔업,,대기업,336명,,
(주)경일감정평가법인,부동산 감정평가업,20년차,중견기업,346명,779억,21%
원영건업(주),콘크리트 및 철근 공사업,39년차,중견기업,29명,,
(주)갈무리학원,온라인 교육 학원,10년차,1000대기업,,30억,10%
유안타인베스트먼트(주),기타 금융 투자업,33년차,대기업,19명,84억,46%
엔에이치아문디자산운용(주),신탁업 및 집합투자업,19년차,대기업,160명,718억,35%
(주)비노파라다이스,주류 도매업,,중견기업,54명,40억,48%
비엔피파리바카디프생명보험(주),생명 보험업,20년차,"대기업,1000대기업",200명,,
(주)동원와인플러스,주류 도매업,19년차,대기업,11명,130억,16%
삼성에스알에이자산운용(주),신탁업 및 집합투자업,10년차,대기업,99명,,
(주)케이제이모터라드,모터사이클 및 부품 도매업,15년차,대기업,34명,151억,8%
(주)신한방,면 방적업,,중견기업,18명,,
한국우시오(주),"전구, 램프 및 조명장치 도매업",26년차,중견기업,51명,,
(주)흥업,사업시설 유지ㆍ관리 서비스업,32년차,대기업,39명,59억,60%
(주)탱그램팩토리,응용 소프트웨어 개발 및 공급업,8년차,대기업,,,
(주)엠즈파트너스,그 외 기타 분류 안된 사업지원 서비스업,12년차,중견기업,445명,,
전방텍스타일(주),속옷 및 잠옷 제조업,51년차,중견기업,20명,84억,19%
(주)혜성프로비젼,육류 도매업,19년차,중견기업,26명,1744억,416%
브로드밴드노원방송(주),유선 방송업,21년차,대기업,12명,,
(주)엔디,"광고물 문안, 도안, 설계 등 작성업",14년차,대기업,김명건,,
(주)닥터스텍,기타 가정용 전기기기 제조업,22년차,중견기업,46명,190억,6%
(주)케이비에스엔,프로그램 공급업,21년차,중견기업,175명,,
후지쯔코리아솔루션서비스(주),응용 소프트웨어 개발 및 공급업,22년차,중견기업,37명,132억,24%
유진아이티서비스(주),시스템 소프트웨어 개발 및 공급업,8년차,중견기업,53명,,
나이스플러스(주),응용 소프트웨어 개발 및 공급업,12년차,중견기업,22명,22억,12%
창명해운(주),외항 화물 운송업,,대기업,35명,,
에이제이카리안서비스(주),그 외 기타 분류 안된 사업지원 서비스업,21년차,중견기업,105명,,
삼성헤지자산운용(주),신탁업 및 집합투자업,5년차,대기업,12명,,
(주)동광주택,주거용 건물 개발 및 공급업,13년차,대기업,김시병/최양환/신명호,,
디디피스페셜티프로덕츠코리아(주),합성수지 및 기타 플라스틱 물질 제조업,,"대기업,1000대기업",35명,2318억,80%
(주)인성디지탈,"컴퓨터 및 주변장치, 소프트웨어 도매업",24년차,중견기업,46명,,
한겨레엔(주),일반 서적 출판업,16년차,중견기업,20명,46억,10%
동화청과(주),음ㆍ식료품 및 담배 중개업,45년차,중견기업,84명,,
(주)휴맥스해운항공,"화물운송 중개, 대리 및 관련 서비스업",20년차,중견기업,32명,176억,12%
(주)시몬느에프씨,상품 종합 도매업,16년차,중견기업,52명,,
동영해운(주),외항 화물 운송업,6년차,중견기업,37명,1466억,3%
(주)씨비에스아이,뉴스 제공업,22년차,중견기업,61명,96억,36%
자트코코리아엔지니어링(주),기타 공학 연구개발업,24년차,중견기업,250명,,
(주)올레건설,콘크리트 및 철근 공사업,30년차,중견기업,10명,,
(주)한화에스테이트서비스,사업시설 유지ㆍ관리 서비스업,3년차,대기업,,,
(주)삼창감정평가법인,부동산 감정평가업,19년차,중견기업,432명,757억,18%
(주)미셸푸드,기타 가공식품 도매업,14년차,중견기업,288명,,
(주)한진해운,외항 화물 운송업,13년차,중견기업,"1,356명",,
(주)제오젠,컴퓨터시스템 통합 자문 및 구축 서비스업,22년차,중견기업,25명,,
씨제이브리딩(주),기타 작물 재배업,7년차,대기업,,75억,82%
(유)동원아이엔씨,호텔업,,중견기업,216명,,
행복두드리미(주),그 외 기타 분류 안된 사업지원 서비스업,9년차,대기업,,20억,4%
(주)아트서비스,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업",21년차,대기업,5명,,
농업회사법인농협식품(주),기타 가공식품 도매업,5년차,대기업,33명,540억,15%
(주)사조시스템즈,비주거용 건물 임대업,40년차,중견기업,84명,,
아시아나세이버(주),기타 정보기술 및 컴퓨터운영 관련 서비스업,18년차,대기업,39명,,
(주)현대미디어,방송 프로그램 제작업,17년차,대기업,36명,194억,5%
디비금융서비스(주),그 외 기타 분류 안된 금융업,8년차,대기업,29명,241억,82%
(재)씨비에스,라디오 방송업,,중견기업,480명,944억,3%
(주)항공종합서비스,상용 인력 공급 및 인사관리 서비스업,21년차,대기업,408명,,
크레디트스위스은행서울지점,외국은행,25년차,"대기업,1000대기업",28명,5조,19%
유티모스트아이엔에스(주),"컴퓨터 및 주변장치, 소프트웨어 도매업",22년차,중견기업,38명,,
(주)디비월드,골프장 운영업,33년차,대기업,42명,176억,29%
굿어스스마트솔루션(주),컴퓨터시스템 통합 자문 및 구축 서비스업,4년차,중견기업,42명,,
카가에프이아이코리아(주),전기용 기계ㆍ장비 및 관련 기자재 도매업,23년차,"대기업,1000대기업",16명,,
케이앤씨뮤직(주),음악 및 기타 오디오물 출판업,8년차,중견기업,2명,39억,12%
우리자산운용(주),신탁업 및 집합투자업,22년차,대기업,87명,,
클라쎄오토(주),자동차 신품 판매업,20년차,중견기업,266명,1623억,46%
(주)동화면세점,면세점,49년차,중견기업,53명,,
동원씨앤에스(주),그 외 기타 분류 안된 사업지원 서비스업,,대기업,508명,,
한스자람(주),주거용 건물 개발 및 공급업,17년차,중견기업,,,
세계혼재항공화물(주),기타 항공 운송지원 서비스업,46년차,대기업,20명,61억,133%
리더스금융판매(주),보험 대리 및 중개업,12년차,중견기업,353명,,
(주)대농텍스타일,면직물 직조업,14년차,중견기업,31명,523억,19%
디비엠앤에스(주),보험 대리 및 중개업,9년차,대기업,12명,355억,29%
서부도시가스서비스(주),그 외 기타 분류 안된 사업지원 서비스업,14년차,대기업,45명,13억,1%
(주)전한,한식 일반 음식점업,19년차,중견기업,350명,,
(주)신동진,비주거용 건물 임대업,,대기업,5명,,
(주)세빛섬,비주거용 건물 임대업,14년차,대기업,7명,,
(주)유비펀,유선 온라인 게임 소프트웨어 개발 및 공급업,17년차,중견기업,54명,43억,50%
(주)다비치홀딩스,기타 부동산 개발 및 공급업,19년차,중견기업,2명,154억,474%
컴투스타이젬(주),유선 온라인 게임 소프트웨어 개발 및 공급업,22년차,중견기업,48명,40억,5%
엠제이에이와인(주),음료 소매업,14년차,대기업,20명,190억,6%
(주)아이온시큐리티,그 외 기타 분류 안된 사업지원 서비스업,10년차,중견기업,조명래,24억,2%
(주)나노티에스,컴퓨터 모니터 제조업,,중견기업,18명,,
(주)안국루브텍,액체연료 및 관련제품 도매업,13년차,중견기업,38명,586억,4%
(주)모두의컴퍼니,광고 대행업,9년차,중견기업,,21억,2320%
비엔케이자산운용(주),신탁업 및 집합투자업,14년차,대기업,63명,114억,54%
(주)조선뉴스프레스,잡지 및 정기간행물 발행업,21년차,중견기업,101명,,
엠지신용정보(주),신용 조사 및 추심 대행업,12년차,중견기업,"1,566명",778억,14%
(주)아이언그레이,비주거용 건물 임대업,10년차,대기업,9명,165억,48%
한국투자밸류자산운용(주),신탁업 및 집합투자업,16년차,대기업,54명,,
(주)에스앤에프네트웍스,컴퓨터시스템 통합 자문 및 구축 서비스업,21년차,대기업,2명,,
미래에쿼티파트너스(주),기타 금융 투자업,14년차,대기업,7명,33억,164%
(주)삼표에너지,운송장비용 주유소 운영업,,중견기업,85명,,
에이디알에프 인터내셔널,협회·단체,28년차,1000대기업,30명,,
(주)글로벌이앤비,광고 대행업,13년차,중견기업,,19억,60%
(주)선진모터스,자동차 신품 판매업,8년차,중견기업,157명,,
(주)메타기획컨설팅,그 외 기타 창작 및 예술관련 서비스업,22년차,중견기업,31명,30억,32%
(주)인터렉스메가라인,"화물운송 중개, 대리 및 관련 서비스업",16년차,중견기업,35명,72억,57%
풍림무약,제약·보건·바이오,48년차,1000대기업,211명,,
(주)스포츠동아,신문 발행업,14년차,중견기업,,,
스카이씨엔씨,하드웨어·장비,15년차,1000대기업,11명,,
엔에이치씨엠에스(주),그 외 기타 분류 안된 사업지원 서비스업,11년차,대기업,417명,452억,5%
(주)엠비엔미디어텍,방송 프로그램 제작업,5년차,중견기업,144명,171억,7%
(주)평화드림,의료기기 도매업,18년차,중견기업,24명,,
(주)아스트로너지쏠라코리아,전기용 기계ㆍ장비 및 관련 기자재 도매업,13년차,중견기업,22명,520억,1%
(주)월디스투어,여행사업,14년차,중견기업,91명,,
광림통상(주),편조의복 제조업,,중견기업,187명,,
맥쿼리한국인프라투융자회사,신탁업 및 집합투자업,20년차,대기업,,2952억,13%
(주)파라다이스투어,여행사업,15년차,중견기업,34명,47억,5%
삼양화성(주),합성수지 및 기타 플라스틱 물질 제조업,,중견기업,116명,,
삼호그린인베스트먼트(주),기타 금융 투자업,15년차,대기업,10명,34억,31%
(주)대원총업,기타 자동차 신품 부품 및 내장품 판매업,30년차,중견기업,45명,,
(주)에스피에이치,컴퓨터 프로그래밍 서비스업,13년차,대기업,30명,74억,25%
현대엠파트너스(주),경영 컨설팅업,,대기업,11명,65억,57%
(주)단티,상품 종합 도매업,9년차,1000대기업,,,
(주)기창건설,콘크리트 및 철근 공사업,27년차,중견기업,40명,1022억,14%
지스퀘어피에프브이(주),비주거용 건물 개발 및 공급업,6년차,중견기업,2명,2880억,199%
(주)켐텍인터내셔날,바이오 연료 및 혼합물 제조업,22년차,대기업,21명,,
(주)우림에프엠지홀딩스,지주회사,29년차,중견기업,29명,,
(주)데이콤크로싱,유선 통신업,21년차,대기업,14명,,
한국카앤라이프(주),자동차용 전용 신품 부품 판매업,5년차,대기업,12명,34억,42%
씨앤에스유통(주),운송장비용 주유소 운영업,15년차,중견기업,104명,,
유퍼스트보험마케팅(주),보험 대리 및 중개업,21년차,대기업,221명,1909억,8%
(주)이랜드서비스,사업시설 유지ㆍ관리 서비스업,2년차,중견기업,334명,,
(주)웅진투투럽,화장품 및 화장용품 도매업,9년차,중견기업,,84억,16%
(주)케이지씨라이프앤진,방문 판매업,19년차,대기업,41명,449억,20%
(주)피그,응용 소프트웨어 개발 및 공급업,7년차,대기업,19명,,
(주)에스비에스엠앤씨,광고 대행업,11년차,대기업,83명,,
흥아라인(주),외항 화물 운송업,3년차,중견기업,123명,6349억,656%
스마트미디어렙(주),광고 대행업,,중견기업,21명,,
(주)아승오토모티브그룹,자동차 신품 판매업,9년차,대기업,8명,13억,208%
국민비투멘(주),외항 화물 운송업,22년차,중견기업,10명,,
아산상선(주),외항 화물 운송업,22년차,중견기업,30명,,
갤럭시아코퍼레이션(주),남녀용 겉옷 및 셔츠 도매업,11년차,대기업,8명,430억,12%
이지석유(주),액체연료 및 관련제품 도매업,22년차,중견기업,13명,,
(주)피앤에쓰,그 외 기타 분류 안된 사업지원 서비스업,10년차,대기업,44명,69억,20%
디비캐피탈(주),신용카드 및 할부금융업,27년차,대기업,이명기,173억,15%
디비씨앤에스자동차손해사정(주),손해 사정업,11년차,대기업,737명,,
엔에이치농협리츠운용(주),기타 부동산 개발 및 공급업,4년차,대기업,,,
칼라앤터치(주),면직물 직조업,8년차,중견기업,29명,1283억,28%
(주)에이티엠플러스,그 외 기타 금융 지원 서비스업,22년차,대기업,14명,,
(주)지화이브,전기용 기계ㆍ장비 및 관련 기자재 도매업,27년차,중견기업,35명,2169억,218%
한국엔오에프메탈코팅스(주),그 외 기타 분류 안된 화학제품 제조업,,중견기업,29명,,
(주)동아프린테크,경 인쇄업,,중견기업,130명,79억,15%
중국남방항공(주),항공 여객 운송업,,대기업,"100,000명",,
(주)반도홀딩스,지주회사,42년차,중견기업,32명,,
(주)케이비손보씨엔에스,콜센터 및 텔레마케팅 서비스업,13년차,중견기업,808명,374억,3%
교통은행서울지점,외국은행,,중견기업,47명,2216억,156%
험프리에스엘큐원(주),주거용 건물 개발 및 공급업,12년차,대기업,1명,,
(주)코너스톤투자파트너스,기타 금융 투자업,6년차,대기업,13명,,
서울도시철도엔지니어링(주),"교량, 터널 및 철도 건설업",14년차,대기업,475명,325억,32%
(주)스팅코,1차 금속제품 도매업,13년차,중견기업,11명,,
(주)팬트랙,철도궤도 전문공사업,20년차,중견기업,34명,51억,42%
(주)옥산유통,담배 도매업,25년차,대기업,13명,,
휠라코리아(주),"근무복, 작업복 및 유사의복 제조업",2년차,중견기업,259명,,
하나로해운(주),외항 화물 운송업,14년차,중견기업,32명,,
세아아인스(주),편조의복 제조업,18년차,중견기업,70명,2457억,33%
현대기술투자(주),기타 금융 투자업,,대기업,20명,101억,4%
(주)와이제이씨,통관 대리 및 관련서비스업,13년차,중견기업,8명,59억,39%
(주)국일방적,면 방적업,38년차,중견기업,232명,,
(주)코스폴물산,기타 화학물질 및 화학제품 도매업,21년차,중견기업,7명,,
(주)한국스탠다드차타드증권,증권 중개업,14년차,대기업,32명,228억,28%
에프앤디인프라(주),그 외 기타 분류 안된 금융업,6년차,대기업,1명,180억,103%
유한책임회사엔엑스프로퍼티스,비주거용 건물 임대업,21년차,대기업,4명,3억,8%
무림캐피탈(주),금융리스업,13년차,대기업,20명,,
트리니티에셋매니지먼트(주),비주거용 건물 임대업,,대기업,8명,47억,4%
디비씨에스아이손해사정(주),손해 사정업,11년차,대기업,442명,,
(주)태평양자원무역,1차 금속제품 도매업,,중견기업,6명,452억,8%
대성물류건설(주),상용 인력 공급 및 인사관리 서비스업,,대기업,332명,,
(주)비엡시금융서비스,보험 대리 및 중개업,9년차,1000대기업,80명,,
유진엠(주),방송 프로그램 제작업,19년차,중견기업,55명,,
하이디스테크놀로지(주),액정 표시장치 제조업,20년차,중견기업,13명,,
(주)이엠지전선,기타 절연선 및 케이블 제조업,26년차,중견기업,95명,1540억,2%
(주)대명파트너스,부동산 중개 및 대리업,7년차,중견기업,,289억,63%
(주)현대쇼핑,비주거용 건물 임대업,24년차,대기업,4명,18억,2%
현대투자파트너스(주),투자 자문업 및 투자 일임업,14년차,대기업,8명,,
(주)런이십일,"서적, 잡지 및 기타 인쇄물 도매업",13년차,중견기업,9명,247억,3%
우림해운(주),외항 화물 운송업,39년차,중견기업,47명,,
케이씨씨홀딩스(주),지주회사,11년차,중견기업,9명,158억,47%
브랜드무브(주),경영 컨설팅업,15년차,대기업,8명,,
(주)실버텍스,스타킹 및 기타 양말 제조업,35년차,중견기업,45명,,
(주)에스비에스플러스,방송 프로그램 제작업,,중견기업,15명,651억,59%
대보엘앤에스(주),외항 화물 운송업,14년차,중견기업,5명,,
아이에스지주(주),지주회사,10년차,중견기업,31명,567억,85%
(주)와이비엠홀딩스,기타 부동산 임대업,10년차,중견기업,3명,,
(주)제니엘메디컬,임시 및 일용 인력 공급업,18년차,중견기업,590명,,
금호티앤아이(주),지주회사,5년차,대기업,12명,,
(주)페럼인프라,골프장 운영업,13년차,대기업,33명,427억,229%
(주)벽송엔지니어링건축사사무소,건축설계 및 관련 서비스업,,중견기업,,,
(주)비지에프에코바이오,기타 화학물질 및 화학제품 도매업,3년차,중견기업,,,
(주)애플뮤직,"서적, 잡지 및 기타 인쇄물 도매업",9년차,"대기업,1000대기업",,237억,41%
(주)탄천환경,하수 처리업,22년차,중견기업,145명,490억,1%
(주)네오비엔에스,응용 소프트웨어 개발 및 공급업,18년차,"중견기업,스타트업",14명,114억,41%
신안종합건설,도로 건설업,,중견기업,104명,1663억,124%
마곡지구피에프브이(주),비주거용 건물 개발 및 공급업,8년차,대기업,,,
(주)탄천이앤이,사업시설 유지ㆍ관리 서비스업,13년차,대기업,4명,,
전원산업(주),호텔업,54년차,중견기업,242명,,
(주)본만제,빵류 제조업,12년차,중견기업,,,
(주)스포츠모터사이클코리아,모터사이클 및 부품 도매업,15년차,대기업,11명,27억,25%
리앤리어드바이저스(주),비주거용 건물 개발 및 공급업,15년차,중견기업,36명,150억,31%
(주)유니기획,광고 대행업,,중견기업,21명,50억,23%
(주)세진디엔씨,주거용 건물 개발 및 공급업,19년차,중견기업,6명,651억,2727%
(주)태승이십일,호텔업,,중견기업,198명,,
윈앤피(주),전동기 및 발전기 제조업,16년차,중견기업,7명,669억,3%
대신에이엠씨(주),그 외 기타 분류 안된 금융업,20년차,대기업,56명,,
(주)니콘인스트루먼트코리아,"안경, 사진장비 및 광학용품 도매업",17년차,중견기업,24명,,
(주)삼라마이다스,그 외 기타 건축자재 도매업,,대기업,1명,574억,621%
한국제지(주),인쇄용 및 필기용 원지 제조업,,중견기업,507명,,
맥쿼리증권(주),증권 중개업,16년차,대기업,63명,,
서울복합물류프로젝트금융투자(주),비주거용 건물 임대업,11년차,대기업,,558억,3%
(주)심팩홀딩스,그 외 기타 1차 철강 제조업,,중견기업,38명,1727억,18%
(주)엔비전스,"전시, 컨벤션 및 행사 대행업",13년차,대기업,33명,,
막스코(주),의복 액세서리 및 모조 장신구 도매업,11년차,중견기업,53명,,
(주)중앙엠앤에이치,임시 및 일용 인력 공급업,18년차,대기업,772명,,
호반프라퍼티(주),비주거용 건물 임대업,,중견기업,46명,,
한국선박금융(주),기타 운송장비 임대업,19년차,대기업,17명,,
(주)하나투어비즈니스,여행사업,,중견기업,82명,,
휴먼파워(주),시스템 소프트웨어 개발 및 공급업,12년차,대기업,55명,173억,1%
(주)신영프레시젼,주거용 건물 건설업,23년차,중견기업,5명,90억,556%
(주)제니엘휴먼,상용 인력 공급 및 인사관리 서비스업,19년차,중견기업,"1,047명",458억,7%
동남주택산업(주),주거용 건물 개발 및 공급업,49년차,중견기업,3명,10억,309%
(주)무주덕유산리조트,휴양콘도 운영업,42년차,대기업,245명,,
대한파카라이징(주),"염료, 조제 무기안료, 유연제 및 기타 착색제 제조업",40년차,중견기업,65명,,
에이치디씨자산운용(주),신탁업 및 집합투자업,22년차,대기업,44명,88억,13%
(주)엑세스서울,응용 소프트웨어 개발 및 공급업,17년차,중견기업,10명,,
유진프라이빗에쿼티(주),경영 컨설팅업,7년차,중견기업,4명,5억,466%
(주)서남환경,하수 처리업,21년차,중견기업,175명,,
마이스터모터스(주),자동차 신품 판매업,16년차,중견기업,324명,2195억,58%
영풍개발(주),비주거용 부동산 관리업,33년차,대기업,2명,,
(주)하이이노서비스,주차장 운영업,23년차,중견기업,84명,,
(주)세광패션,직물 도매업,12년차,대기업,,,
(주)해동이앤씨,건물 건설업,16년차,중견기업,61명,,
(주)티에스우인,사업시설 유지ㆍ관리 서비스업,48년차,중견기업,293명,,
에네오스코리아(주),석유화학계 기초 화학물질 제조업,10년차,중견기업,6명,,
한국투자프라이빗에쿼티(주),그 외 기타 분류 안된 금융업,12년차,대기업,22명,70억,32%
공덕경우개발(주),비주거용 건물 임대업,12년차,대기업,6명,,
(주)코오롱인베스트먼트,기타 금융 투자업,22년차,대기업,16명,132억,77%
(주)스피젠,자동차용 전용 신품 부품 판매업,3년차,중견기업,,30억,69%
(주)안국에너지,액체연료 및 관련제품 도매업,,중견기업,안명준/안정환,,
청진이삼프로젝트(주),비주거용 건물 임대업,12년차,대기업,1명,219억,1%
(주)해피그린서비스,그 외 기타 분류 안된 사업지원 서비스업,15년차,대기업,,,
동일석유(주),액체연료 및 관련제품 도매업,,중견기업,121명,,
오씨아이드림(주),상용 인력 공급 및 인사관리 서비스업,3년차,중견기업,,,
(주)딜라이브강남케이블티브이,유선 방송업,28년차,중견기업,99명,,
유한책임회사와이즈키즈,인형 및 장난감 제조업,21년차,대기업,10명,3억,49559%
(주)사조씨앤씨,임시 및 일용 인력 공급업,13년차,중견기업,898명,361억,12%
페리(유),건설 및 토목공사용 기계ㆍ장비 임대업,,중견기업,112명,,
엠에스에스펄프(주),"종이 원지, 판지, 종이상자 도매업",9년차,중견기업,16명,,
(주)휴먼앤어스,서비스업,19년차,1000대기업,10명,33억,79%
(주)삼양에프앤비,서양식 음식점업,21년차,중견기업,5명,,
(주)인포유금융서비스,경영 컨설팅업,13년차,대기업,74명,,
(주)투어마케팅코리아,여행사업,18년차,중견기업,이재명,,
씨에스마린(주),외항 화물 운송업,10년차,대기업,4명,,
(주)클리어존,"화물운송 중개, 대리 및 관련 서비스업",15년차,중견기업,"3,920명",,
삼양목장(주),젖소 사육업,50년차,중견기업,41명,66억,14%
(주)밀레에델바이스홀딩스,셔츠 및 블라우스 제조업,25년차,중견기업,3명,,
(주)이랜드중국패션디자인,"패션, 섬유류 및 기타 전문 디자인업",15년차,대기업,132명,,
(주)에스앤피리미티드,1차 금속제품 도매업,14년차,중견기업,14명,1620억,19%
타워스틸(주),1차 금속제품 도매업,18년차,중견기업,27명,,
일도화학(주),합성수지 및 기타 플라스틱 물질 제조업,9년차,중견기업,7명,,
(주)하티켐,플라스틱물질 및 합성고무 도매업,27년차,중견기업,33명,2343억,15%
공덕개발(주),비주거용 건물 임대업,,대기업,2명,109억,2%
(주)오감,데이터베이스 및 온라인정보 제공업,9년차,1000대기업,10명,17억,11%
농업회사법인농협양곡(주),곡물 및 유지작물 도매업,7년차,대기업,103명,1341억,43%
(주)디아이플로,"근무복, 작업복 및 유사의복 제조업",4년차,중견기업,47명,,
넥스콘테크놀러지(주),기타 산업용 기계 및 장비 임대업,26년차,중견기업,10명,,
타타대우상용차판매(주),자동차 신품 판매업,12년차,"1000대기업,중견기업",,396억,7%
신촌역사(주),비주거용 건물 임대업,25년차,대기업,9명,,
케이에이치에너지(주),액체연료 및 관련제품 도매업,36년차,중견기업,139명,,
씨앤에이치캐피탈(주),대출·캐피탈·여신,13년차,1000대기업,51명,,
서울공항리무진(주),기타 도시 정기 육상 여객 운송업,8년차,대기업,265명,,
페트로코리아(주),액체연료 및 관련제품 도매업,23년차,중견기업,10명,,
(주)에코캐피탈,신용카드 및 할부금융업,12년차,대기업,21명,95억,26%
트랜스컨테이너아시아퍼시픽엘티디(유),외항 화물 운송업,12년차,중견기업,6명,,
그린손해보험(주),손해 보험업,,대기업,628명,,
(주)우리휴먼서비스,사업시설 유지ㆍ관리 서비스업,15년차,중견기업,603명,164억,2%
(주)국민행복기금,그 외 기타 분류 안된 금융업,14년차,대기업,1명,,
