쿠팡(주),전자상거래 소매업,9년차,"대기업,1000대기업","6,372명",13조,95%
(주)인희,그 외 기타 플라스틱 제품 제조업,70년차,중견기업,10명,,
(주)이랜드위시디자인,"패션, 섬유류 및 기타 전문 디자인업",11년차,대기업,76명,,
(주)예스코컨설팅,경영 컨설팅업,4년차,대기업,1명,,
(주)대원교통,시내버스 운송업,,중견기업,342명,287억,3%
(주)메트로물류,"화물운송 중개, 대리 및 관련 서비스업",27년차,중견기업,13명,,
(주)삼정건업,비주거용 건물 임대업,10년차,대기업,5명,89억,2%
에스엠에이엠씨투자대부(주),그 외 기타 여신금융업,21년차,대기업,9명,,
해사랑태양광(주),태양력 발전업,8년차,대기업,1명,15억,2%
농업회사법인(주)삼라농원,"채소, 화훼 및 과실작물 시설 재배업",9년차,대기업,,,
(주)메디컬그룹나무,의료용품 도매업,14년차,중견기업,4명,,
(주)플럭스스페이스,"도배, 실내장식 및 내장 목공사업",9년차,1000대기업,,32억,19%
이앤씨인프라(주),비주거용 건물 임대업,14년차,대기업,,30억,5%
퍼시픽엔지니어링(주),기타 일반 기계 및 장비 수리업,,중견기업,60명,76억,8%
한불모터스(주),자동차 신품 판매업,3년차,중견기업,81명,1316억,52%
(주)에이치엠엠퍼시픽,항구 및 기타 해상 터미널 운영업,16년차,대기업,30명,340억,1%
(주)일신산업개발,사업시설 유지ㆍ관리 서비스업,,중견기업,12명,,
(주)한국글로발로지스틱스시스템,그 외 기타 전기 통신업,23년차,대기업,9명,,
(주)한국채권연구원,경제 및 경영학 연구개발업,20년차,중견기업,4명,,
(주)엑스메텍,기타 엔지니어링 서비스업,13년차,대기업,23명,17억,22%
글로벌아그로(주),비료 및 농약 도매업,19년차,중견기업,13명,13억,34%
(주)리드,보험 대리 및 중개업,,대기업,6명,15억,12%
(주)에이팩인베스터스,비주거용 건물 임대업,62년차,대기업,6명,1123억,5126%
(주)와이즈캣,유선 온라인 게임 소프트웨어 개발 및 공급업,21년차,중견기업,31명,,
서울시메트로구호선(주),도시철도 운송업,18년차,중견기업,16명,,
진양특수강(주),열간 압연 및 압출 제품 제조업,51년차,중견기업,141명,,
(주)거산교육,교과서 및 학습서적 출판업,10년차,1000대기업,,,
(주)프라임글로벌,1차 금속제품 도매업,21년차,중견기업,11명,,
(주)부영엔터테인먼트,건물용 기계ㆍ장비 설치 공사업,,대기업,10명,,
(주)에이치앤디이,간이음식 포장 판매 전문점,36년차,중견기업,181명,,
홈앤톤즈(주),벽지 및 장판류 도매업,7년차,중견기업,11명,6억,9%
정림전자(주),전기용 기계ㆍ장비 및 관련 기자재 도매업,28년차,중견기업,23명,,
(주)마포애경타운,비주거용 부동산 관리업,14년차,중견기업,6명,,
(주)윈모기지,그 외 기타 금융 지원 서비스업,17년차,대기업,158명,157억,19%
(주)빨라쪼,아이스크림 및 기타 식용빙과류 제조업,20년차,중견기업,21명,,
하이패스태양광(주),태양력 발전업,10년차,대기업,1명,,
한불엠앤에스(주),자동차 신품 판매업,,중견기업,40명,,
(주)세경오토,자동차 신품 판매업,25년차,중견기업,13명,,
(주)스트래티직마케팅,공공관계 서비스업,23년차,중견기업,13명,22억,27%
(주)디디에프엔비,상품 종합 도매업,8년차,대기업,,,
엔에이치헤지자산운용(주),신탁업 및 집합투자업,3년차,대기업,45명,268억,8947%
금양흥업(주),비주거용 건물 임대업,41년차,중견기업,5명,,
(주)내성기업,주류 도매업,30년차,중견기업,27명,1336억,1%
와이이십이프로젝트금융투자(주),비주거용 건물 임대업,17년차,중견기업,3명,,
케이씨에이서비스(주),콜센터 및 텔레마케팅 서비스업,6년차,대기업,556명,333억,6%
(주)뉴빛,가방 및 기타 보호용 케이스 제조업,,중견기업,15명,8억,7%
엘브이엠에이치패션그룹트레이딩코리아(유),가방 및 보호용 케이스 도매업,19년차,중견기업,33명,,
은평도시가스이엔지(주),연료용 가스 제조 및 배관공급업,14년차,대기업,,,
위더피플법률사무소,변호사업,,1000대기업,,,
유니버셜스튜디오코리아리조트자산관리(주),그 외 기타 분류 안된 사업지원 서비스업,14년차,대기업,,,
린나이플러스(주),가전제품 및 부품 도매업,14년차,중견기업,82명,,
(주)에스비에스네오파트너스,경영 컨설팅업,5년차,대기업,23명,,
엘케이엠에스리미티드(주),경영 컨설팅업,9년차,대기업,6명,9억,53%
아마존인슈(주),보험 대리 및 중개업,22년차,중견기업,57명,30억,19%
(주)세아스틸인터내셔날,지주회사,4년차,대기업,,,
서현이엔지(주),배관 및 냉ㆍ난방 공사업,15년차,대기업,47명,,
(주)에이치비에스라이프,커튼 및 침구용품 도매업,20년차,중견기업,187명,,
(주)에이제이피,그 외 기타 분류 안된 사업지원 서비스업,4년차,중견기업,349명,,
(주)딜라이브서울경기케이블티브이,유선 방송업,,중견기업,92명,107억,6%
한일건재(주),일반 화물자동차 운송업,9년차,중견기업,56명,660억,7%
(유)한일자산관리앤투자,주거용 부동산 관리업,17년차,중견기업,110명,,
(주)한웰,비주거용 건물 임대업,34년차,중견기업,11명,,
(주)케이엔이글로벌,셔츠 및 블라우스 제조업,20년차,중견기업,3명,,
부강주택관리(주),주거용 부동산 관리업,,대기업,3명,3억,4%
(주)동아애드넷,광고 대행업,13년차,중견기업,26명,,
(주)디시네마오브코리아,기타 산업용 기계 및 장비 임대업,14년차,대기업,4명,,
용산도시가스이엔지(주),그 외 기타 분류 안된 사업지원 서비스업,14년차,대기업,50명,23억,4%
나라대부금융(주),그 외 기타 여신금융업,18년차,대기업,2명,,
(주)세코글로벌,기타 자동차 신품 부품 및 내장품 판매업,18년차,중견기업,6명,,
충주보라매(주),주거용 건물 임대업,17년차,대기업,3명,,
엔에이치저축은행(주),상호저축은행 및 기타 저축기관,11년차,대기업,146명,946억,5%
롯데디에프리테일(주),대형 마트,,대기업,41명,,
(주)라도,건물 건설업,8년차,대기업,2명,36억,454%
(주)시티글로벌,주거용 건물 건설업,10년차,대기업,15명,,
덱세리얼즈코리아(주),기타 화학물질 및 화학제품 도매업,10년차,중견기업,27명,784억,29%
(주)에버영코리아,교육관련 자문 및 평가업,9년차,대기업,413명,73억,16%
한맥투자증권(주),증권 중개업,,대기업,172명,,
케이텍서비스(주),임시 및 일용 인력 공급업,19년차,중견기업,464명,,
두루약품(주),의약품 도매업,21년차,중견기업,25명,,
(주)정우엠아이티,1차 금속제품 도매업,18년차,중견기업,12명,436억,19%
(주)스타마크,콜센터 및 텔레마케팅 서비스업,16년차,중견기업,797명,80억,81%
(주)엠지엑스,의료기기 도매업,,중견기업,2명,51억,25%
(주)레이스타,상품 종합 도매업,22년차,중견기업,3명,,
(주)보스크리에이티브,전자상거래 소매업,11년차,1000대기업,15명,,
(주)지앤디전자,상용 인력 공급 및 인사관리 서비스업,11년차,중견기업,252명,140억,15%
송원물산(주),비주거용 건물 임대업,43년차,중견기업,1명,,
(주)에이치씨네트웍스,상품 종합 도매업,13년차,중견기업,5명,,
대신자원(주),연탄 및 기타 석탄 가공품 제조업,,중견기업,9명,,
유광에너지(주),배관 및 냉ㆍ난방 공사업,15년차,대기업,,16억,9%
(주)남산약품,의약품 도매업,17년차,중견기업,3명,116억,71%
신도중앙판매(주),사무용 가구 및 기기 도매업,23년차,중견기업,80명,566억,3%
(주)아웃도어글로벌,일반 서적 출판업,11년차,중견기업,25명,,
(주)매그너스홀딩스,지주회사,7년차,대기업,2명,286억,11%
(주)교원여행,여행사업,,중견기업,9명,,
(주)에브리싱코리아,기타 음향기기 제조업,16년차,중견기업,49명,32억,6%
(주)디에이에프에스,자동차 임대업,14년차,중견기업,2명,,
(주)보스톤메탈,금속광물 도매업,13년차,중견기업,2명,4198억,44%
진인해운(주),상품 종합 도매업,19년차,중견기업,,,
(주)프로케어,사업시설 유지ㆍ관리 서비스업,8년차,대기업,314명,134억,1%
우민해운(주),외항 화물 운송업,16년차,중견기업,13명,,
브이아이피키드(주),컴퓨터시스템 통합 자문 및 구축 서비스업,4년차,중견기업,,,
(주)에이이노텍,유선 통신장비 제조업,15년차,1000대기업,6명,,
(주)교원인베스트,기타 금융 투자업,11년차,대기업,11명,,
(주)에스앤제이네트웍스,콜센터 및 텔레마케팅 서비스업,25년차,중견기업,390명,117억,4%
국양해운(주),"화물운송 중개, 대리 및 관련 서비스업",,중견기업,5명,,
(주)에이비웍스,응용 소프트웨어 개발 및 공급업,11년차,중견기업,10명,15억,50%
민메탈스코리아(주),1차 금속제품 도매업,28년차,중견기업,9명,,
신성장동력그린퓨처사모투자전문회사,기타 금융 투자업,13년차,대기업,,20억,131178%
송도파워(주),비주거용 건물 임대업,14년차,대기업,4명,10억,2%
(주)티앤케이정보,통신 재판매업,14년차,대기업,8명,51억,34%
효동개발(주),토공사업,37년차,중견기업,54명,192억,20%
(주)미래와가치,주거용 건물 개발 및 공급업,13년차,중견기업,9명,18억,222%
(주)이채널,프로그램 공급업,22년차,대기업,23명,,
이오(주),"근무복, 작업복 및 유사의복 제조업",10년차,중견기업,33명,,
금호고속관광(주),그 외 기타 분류 안된 사업지원 서비스업,8년차,대기업,,,
(주)미래넷,응용 소프트웨어 개발 및 공급업,,중견기업,10명,,
리틀스텔라(주),유아용 의복 제조업,4년차,"중소기업,1000대기업",13명,27억,226%
신성반도체(주),전기용 기계ㆍ장비 및 관련 기자재 도매업,,중견기업,34명,2807억,20%
(주)하이아트이앤씨,주거용 건물 건설업,12년차,중견기업,8명,,
장보원세무회계사무소,세무·회계,19년차,1000대기업,3명,,
제이에이이코리아(주),전지 및 케이블 도매업,26년차,중견기업,17명,,
코웨이홀딩스(주),그 외 기타 분류 안된 금융업,10년차,대기업,4명,3056억,358%
(주)넥센디앤에스,비주거용 건물 임대업,13년차,중견기업,5명,27억,1%
대한에프에쓰에쓰(주),기관 구내식당업,12년차,중견기업,,115억,14%
경산에코에너지(주),사업시설 유지ㆍ관리 서비스업,11년차,중견기업,1명,,
조강해운(주),외항 화물 운송업,21년차,중견기업,4명,,
(주)참존모터스,자동차 신품 판매업,18년차,중견기업,1명,,
국민유선방송투자(주),그 외 기타 분류 안된 금융업,15년차,대기업,2명,,
(주)마크호텔,호텔업,9년차,중견기업,102명,,
(주)한유넥스텔,통신ㆍ방송장비 및 부품 도매업,10년차,중견기업,25명,,
(주)굿맨상사,남녀용 겉옷 및 셔츠 도매업,23년차,중견기업,9명,,
(유)애플디아이,가전제품 및 부품 도매업,9년차,중견기업,8명,,
(주)프라임상호저축은행,상호저축은행 및 기타 저축기관,,대기업,113명,,
티지솔라넷(주),일반전기 공사업,8년차,대기업,,,
(주)그리니건설,단독 주택 건설업,7년차,중견기업,5명,,
강북도시가스서비스(주),그 외 기타 분류 안된 사업지원 서비스업,15년차,대기업,58명,22억,8%
이모지게임즈유한책임회사(영업소),모바일 게임 소프트웨어 개발 및 공급업,10년차,1000대기업,10명,1억,154%
(주)제니엘플러스,임시 및 일용 인력 공급업,11년차,중견기업,88명,21억,6%
(주)평화종합건설,건물 건설업,13년차,중견기업,21명,311억,38%
폴라에너지앤마린(주),외항 여객 운송업,12년차,중견기업,6명,,
(주)신동,비알코올음료 도매업,56년차,중견기업,6명,133억,1%
씨엔지서비스(주),그 외 기타 분류 안된 사업지원 서비스업,9년차,1000대기업,6명,,
(주)온세인터내셔널,1차 금속제품 도매업,21년차,중견기업,8명,,
(주)어썸크레이티브,광고 대행업,9년차,1000대기업,5명,,
서경에너지서비스(주),그 외 기타 분류 안된 사업지원 서비스업,15년차,대기업,,,
(주)이지오스,콜센터 및 텔레마케팅 서비스업,23년차,중견기업,139명,,
(주)더파아랑,기타 화학물질 및 화학제품 도매업,14년차,중견기업,7명,1210억,2%
아사아블로이코리아(주)유니락,전기·전자·제어,14년차,대기업,21명,65억,1%
(주)브이샘,비금속광물 분쇄물 생산업,20년차,중견기업,18명,,
(주)고려에이치씨,지주회사,,중견기업,18명,675억,280%
마포도시가스이엔지(주),그 외 기타 분류 안된 사업지원 서비스업,14년차,대기업,,18억,5%
엔에이치엔인베스트먼트(주),기타 금융 투자업,12년차,대기업,8명,,
아이에스해운(주),외항 화물 운송업,12년차,중견기업,1명,,
(주)아이앤티디씨,주거용 건물 개발 및 공급업,,중견기업,5명,2144억,113%
대상종합개발(주),주거용 건물 건설업,21년차,중견기업,11명,1493억,4%
중앙프라퍼티(주),비주거용 건물 임대업,22년차,중견기업,4명,96억,165%
한로해운(주),"화물운송 중개, 대리 및 관련 서비스업",,중견기업,6명,,
(주)훼미모드,속옷 및 잠옷 도매업,,중견기업,14명,112억,1%
(주)드림플,1차 금속제품 도매업,18년차,중견기업,5명,,
진안씨앤씨(주),기타 산업용 기계 및 장비 임대업,21년차,1000대기업,7명,15억,9%
홍대입구동교동프로젝트금융투자(주),비주거용 건물 개발 및 공급업,7년차,대기업,2명,,
(주)베스트윈테크,그 외 기타 개인 및 가정용품 수리업,13년차,중견기업,4명,,
(주)한국풀네트웍,기타 산업용 기계 및 장비 임대업,21년차,중견기업,7명,,
(주)반도,주거용 건물 개발 및 공급업,13년차,중견기업,5명,,
(주)와이비엠제이아이에스,기타 교육지원 서비스업,12년차,중견기업,262명,,
(주)우정사업본부(우체국택배),운송·운수·물류,122년차,1000대기업,,,
(주)루첸파크,단독 주택 건설업,15년차,중견기업,6명,,
(주)로하스아카데미,비주거용 건물 임대업,,중견기업,28명,34억,10%
(주)엠딕,경영 컨설팅업,3년차,중견기업,,,
대한강군비씨앤(주),유선 통신업,13년차,대기업,4명,109억,1%
(주)에이치엠티메가라인,외항 화물 운송업,13년차,중견기업,5명,,
태경에프앤지(주),간이음식 포장 판매 전문점,,중견기업,14명,,
효성투자개발(주),기타 부동산 임대업,,대기업,2명,5억,2%
한국로지스틱스(주),일반 화물자동차 운송업,6년차,중견기업,1명,170억,13%
디에이치호림(주),의약품 도매업,15년차,중견기업,13명,202억,5%
(주)경기라이프,사업시설 유지ㆍ관리 서비스업,15년차,중견기업,4명,,
(유)청심,간이음식 포장 판매 전문점,20년차,"대기업,1000대기업",134명,160억,68%
케이제이에스마린(주),그 외 기타 분류 안된 금융업,8년차,대기업,,84억,269%
디앤디파트너스(주),그 외 기타 건축자재 도매업,16년차,중견기업,9명,,
(주)스포엑스컴,"전시, 컨벤션 및 행사 대행업",9년차,중견기업,10명,30억,8%
(주)에이치디씨민간임대주택제1호위탁관리부동산투자회사,부동산 중개 및 대리업,5년차,대기업,1명,20억,490%
한일인터내셔널(주),상품 종합 중개업,4년차,중견기업,9명,1178억,58%
진안물사랑(주),사업시설 유지ㆍ관리 서비스업,12년차,대기업,5명,,
(주)시사매거진,잡지 및 정기간행물 발행업,12년차,중견기업,2명,3억,53%
(주)골프존카운티자산관리,골프장 운영업,16년차,중견기업,37명,,
서울유스호스텔,기타 일반 및 생활 숙박시설 운영업,,1000대기업,,24억,6%
(주)참파트너스,경영 컨설팅업,14년차,대기업,24명,,
(주) 새롬도시개발,부동산·임대·중개,5년차,중견기업,100명,,
(주)모두투어인터내셔널,여행사업,14년차,중견기업,38명,15억,10%
미래(주),사업시설 유지ㆍ관리 서비스업,12년차,대기업,4명,,
프라임에셋,증권·보험·카드,13년차,중견기업,"12,000명",,
(주)케이오에스개발,비주거용 건물 임대업,14년차,중견기업,3명,12억,2%
케이씨브이씨에스(주),환경 관련 엔지니어링 서비스업,4년차,중견기업,22명,190억,213%
세무법인텍스테크,세무·회계,,1000대기업,6명,,
(주)티피아이메가라인,외항 화물 운송업,14년차,중견기업,6명,,
(주)니브,전자상거래 소매업,9년차,1000대기업,,12억,270%
(주)엘아이지,지주회사,17년차,중견기업,13명,348억,239%
해율한의원,한의원,,1000대기업,4명,5억,6%
(주)바른손크리에이티브,기타 게임 소프트웨어 개발 및 공급업,,중견기업,27명,,
배곧랜드마크피에프브이(주),주거용 건물 개발 및 공급업,7년차,대기업,2명,,
페트로플러스로지스틱스(주),외항 화물 운송업,17년차,중견기업,7명,,
관악도시가스서비스(주),배관 및 냉ㆍ난방 공사업,14년차,대기업,,,
신원지엘에스(주),비주거용 건물 임대업,12년차,중견기업,44명,75억,9%
(주)조은프로소싱,상용 인력 공급 및 인사관리 서비스업,12년차,중견기업,69명,18억,12%
아주이파킹논현3호(주),주차장 운영업,12년차,중견기업,,16억,1%
합덕산업단지개발(주),기타 부동산 개발 및 공급업,16년차,중견기업,1명,,
(주)영풍항공여행사,여행사업,30년차,대기업,8명,,
(주)알보젠코리아홀딩스,지주회사,10년차,중견기업,4명,118억,68%
화랑관사비티엘(주),비주거용 부동산 관리업,13년차,대기업,,,
(주)뉴폴라리스,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업",5년차,중견기업,,,
알앤디잉글리쉬학원,일반 교과 학원,,1000대기업,,,
티안디파트너스(주),응용 소프트웨어 개발 및 공급업,22년차,중견기업,22명,,
놀텍코리아(주),기타 건물 관련설비 설치 공사업,,중견기업,26명,,
(주)챔프비전,방송 프로그램 제작업,17년차,대기업,6명,,
남우관광(주),호텔업,,중견기업,4명,,
삼호코넨(주),콘크리트 및 철근 공사업,12년차,중견기업,5명,6억,569%
엠비에스파트너스(주),비주거용 부동산 관리업,23년차,중견기업,246명,,
(주)아이알엠,전자감지장치 제조업,8년차,중견기업,1명,1억,1994%
롱샹(유),기타 금융 투자업,4년차,대기업,,68억,2411259%
인터오션코포레이션(주),상품 종합 중개업,5년차,1000대기업,,,
비앤피월드(주),육류 기타 가공 및 저장처리업 (가금류 제외),9년차,1000대기업,20명,79억,20%
(주)에스제이이앤씨,단독 주택 건설업,22년차,중견기업,7명,,
유미개발(주),비주거용 건물 임대업,,대기업,4명,,
(주)현대에이치씨엔,유선 방송업,2년차,대기업,426명,,
(주)지성에너지,액체연료 및 관련제품 도매업,8년차,중견기업,4명,,
(주)고려여행사네트워크,여행사업,15년차,중견기업,13명,,
(주)스피디인터내셔널,시각 디자인업,9년차,1000대기업,13명,27억,27%
대용무역(주),상품 종합 도매업,21년차,중견기업,11명,,
(주)대교발산지점(강서사업국),교재·학습지,26년차,중견기업,"2,830명",,
티에프산업개발(주),주거용 건물 개발 및 공급업,19년차,중견기업,7명,24억,53%
원형철강(주),1차 금속제품 도매업,22년차,중견기업,주명순,,
(주)티에스신용투자대부,그 외 기타 여신금융업,,대기업,2명,6억,47%
골든자원개발(주),원유 및 천연가스 채굴업,9년차,중견기업,5명,,
판코리아메탈(주),1차 금속제품 도매업,,중견기업,7명,,
파밀리에건설(주),주거용 건물 개발 및 공급업,13년차,중견기업,4명,101억,221%
아이기스원(주),그 외 기타 분류 안된 금융업,8년차,중견기업,4명,,
(주)호반주택,주거용 건물 개발 및 공급업,8년차,대기업,4명,,
(주)윈브릿지캐피탈,기타 금융 투자업,12년차,대기업,11명,8억,21%
구미그린워터(주),환경 관련 엔지니어링 서비스업,10년차,대기업,2명,128억,11%
(주)밀크컴퍼니,광고 대행업,11년차,1000대기업,6명,,
(주)신도에이스,사무용 가구 및 기기 도매업,,중견기업,11명,,
엔에프컨소시엄(주),기타 부동산 개발 및 공급업,,중견기업,1명,,
(주)비트윈웰니스,종합 스포츠시설 운영업,9년차,중견기업,,,
우림건설산업(주),비주거용 건물 개발 및 공급업,21년차,중견기업,1명,,
(주)에스와이티에탄올,상품 종합 도매업,,중견기업,,,
무한투자(주),기타 금융 투자업,,중견기업,박동명,,
(주)씨에스텍플러스,"도배, 실내장식 및 내장 목공사업",9년차,1000대기업,19명,,
화천병영사랑(주),사업시설 유지ㆍ관리 서비스업,13년차,중견기업,,,
서울씨엔지(주),기체연료 및 관련제품 도매업,13년차,대기업,31명,,
(주)대양해군,사업시설 유지ㆍ관리 서비스업,12년차,중견기업,4명,50억,4%
(주)프라이머시즌5,경영 컨설팅업,5년차,대기업,,3억,17%
디자인 H.S,건설업,31년차,1000대기업,6명,,
(주)연합기술정보,컴퓨터 및 주변 기기 수리업,12년차,중견기업,,,
(주)다나인터내셔날,"근무복, 작업복 및 유사의복 제조업",10년차,1000대기업,5명,35억,53%
대전맑은물(주),사업시설 유지ㆍ관리 서비스업,12년차,대기업,,,
(주)지산금속,1차 금속제품 도매업,17년차,중견기업,1명,,
부국강병(주),사업시설 유지ㆍ관리 서비스업,12년차,중견기업,4명,24억,25%
(주)웅진에버스카이,상품 종합 도매업,7년차,중견기업,,,
스니에그,1000대기업,,1000대기업,,,
건완실업(주),비주거용 건물 개발 및 공급업,15년차,중견기업,1명,602억,80%
두루케미칼(주),계면활성제 제조업,,중견기업,1명,,
대한해운엘엔지(주),외항 화물 운송업,2년차,중견기업,328명,,
(주)우리디앤티,간판 및 광고물 제조업,12년차,1000대기업,,56억,24%
(주)정암에이치앤디,주거용 건물 개발 및 공급업,13년차,중견기업,1명,350억,71%
녹색지팡이(주),기타 정보기술 및 컴퓨터운영 관련 서비스업,18년차,중견기업,1명,,
(주)선진계룡관리,사업시설 유지ㆍ관리 서비스업,12년차,중견기업,4명,,
동광기획,출판·인쇄·사진,7년차,중견기업,3명,,
(주)인슈어런스파이낸스메타넷,보험 대리 및 중개업,15년차,중견기업,,,
유나이티드피에프제일(주),그 외 기타 분류 안된 금융업,11년차,대기업,1명,,
(주)코크렙파인에비뉴위탁관리부동산투자회사,비주거용 건물 임대업,9년차,중견기업,4명,,
청룡화랑(주),사업시설 유지ㆍ관리 서비스업,13년차,중견기업,,37억,38%
에이엠플러스피에프브이기흥(주),주거용 건물 개발 및 공급업,8년차,중견기업,1명,,
(주)선진육군,비주거용 부동산 관리업,11년차,중견기업,4명,,
와이에스엘쉬핑(주),통관 대리 및 관련서비스업,15년차,중견기업,19명,42억,17%
(주)선오컴퍼니,면직물 직조업,10년차,1000대기업,4명,,
베이포리움,"떡, 빵 및 과자류 제조업",,1000대기업,,,
상아아카데미(주),기숙사 및 고시원 운영업,13년차,중견기업,4명,30억,5%
카페스트라쎄상암디엠씨(주),커피 전문점,20년차,대기업,1명,1억,22%
부산인베스트먼트(주),지주회사,12년차,중견기업,,,
강동프로젝트금융투자(주),비주거용 건물 개발 및 공급업,11년차,대기업,4명,694억,27%
(주)코지드,기타 가공식품 도매업,14년차,중견기업,5명,,
(주)코크렙엔피에스제일호위탁관리부동산투자회사,비주거용 건물 임대업,16년차,중견기업,,,
하이디에이치씨일호(주),그 외 기타 분류 안된 금융업,9년차,대기업,,,
새롬파트너스(주),단독 주택 건설업,13년차,중견기업,2명,,
(주)찌레본파워홀딩스,기타 금융 투자업,13년차,대기업,4명,,
(주)크루즈인터내셔널,여행사업,22년차,중견기업,,3억,33%
진천그린환경(주),사업시설 유지ㆍ관리 서비스업,15년차,중견기업,4명,,
문학세계사,일반 서적 출판업,,1000대기업,5명,3억,8%
세무사장범석사무소,세무사업,,1000대기업,,,
미래열린치과,치과 병원,,1000대기업,,,
오산파랑새학당(주),사업시설 유지ㆍ관리 서비스업,13년차,중견기업,4명,,
(주)서울리츠임대주택제1호위탁관리부동산투자회사,기타 부동산 개발 및 공급업,7년차,중견기업,1명,41억,83%
(주)루젠,광고 대행업,17년차,1000대기업,,5억,115%
(주)리드컴,광고 대행업,5년차,중견기업,4명,,
EasyOpen,실내·인테리어·조경,19년차,1000대기업,3명,5억,10%
(유)서빈유통,"산업용 농ㆍ축산물, 섬유 원료 및 동물 중개업",24년차,중견기업,2명,11억,8%
하이디엠일호(주),그 외 기타 분류 안된 금융업,9년차,대기업,,,
하이에이치디(주),그 외 기타 분류 안된 금융업,7년차,대기업,,7억,2%
(주)안나트레이딩,그 외 기타 생활용품 도매업,9년차,1000대기업,,,
불타는곱창,한식 일반 음식점업,,1000대기업,,7억,33%
위니컴,"광고물 문안, 도안, 설계 등 작성업",,1000대기업,,,
우림디엔피(주),아파트 건설업,,중견기업,2명,,
GoodWe코리아(주),전기·전자·제어,3년차,중견기업,8명,,
엠에스컴퍼니,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업",,1000대기업,6명,,
(주)에스비성남,주거용 건물 임대업,17년차,중견기업,이명호,,
만도레이져,동력식 수지공구 제조업,,1000대기업,,,
하이디엠이호(주),그 외 기타 분류 안된 금융업,9년차,대기업,,,
안양성우(주),비주거용 부동산 관리업,12년차,중견기업,4명,,
파주통일빌리지(주),사업시설 유지ㆍ관리 서비스업,12년차,중견기업,4명,19억,4%
호국타운(주),비주거용 부동산 관리업,,중견기업,4명,7억,1%
에이엠플러스피에프브이정자(주),주거용 건물 개발 및 공급업,10년차,중견기업,1명,,
이나인크리에이티브랩,"전시, 컨벤션 및 행사 대행업",,1000대기업,2명,,
바다로에스지일호(주),그 외 기타 분류 안된 금융업,10년차,대기업,,,
바다로디에이치일호(주),그 외 기타 분류 안된 금융업,9년차,대기업,,,
기술교육지킴이(주),사업시설 유지ㆍ관리 서비스업,13년차,중견기업,4명,,
대구보라매(주),주거용 건물 임대업,12년차,대기업,4명,,
우리병영(주),사업시설 유지ㆍ관리 서비스업,13년차,중견기업,1명,28억,8%
남두빌딩,비주거용 건물 임대업,,1000대기업,,,
에이앤이일오삼,"도배, 실내장식 및 내장 목공사업",,1000대기업,,,
파주병영(주),비주거용 부동산 관리업,12년차,중견기업,1명,,
충성타운(주),사업시설 유지ㆍ관리 서비스업,,중견기업,4명,6억,1%
세무사심점섭사무소,세무사업,,1000대기업,4명,,
우림치과의원,치과 의원,,1000대기업,,4억,9%
에지워터파트너스(주),투자 자문업 및 투자 일임업,9년차,대기업,2명,1억,881%
하이케이에스(주),그 외 기타 분류 안된 금융업,,대기업,,,
첫가입익스,호텔·여행·항공,7년차,중견기업,"1,119명",30억,200%
