에스케이머티리얼즈에어플러스(주),산업용 가스 제조업,15년차,대기업,127명,1757억,12%
에스티엠(주),무기안료용 금속 산화물 및 관련 제품 제조업,11년차,대기업,182명,1966억,17%
플루오린코리아(주),기타 기초 무기 화학물질 제조업,17년차,중견기업,139명,,
롯데이네오스화학(주),석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업,,"1000대기업,중견기업",208명,,
(주)베바스토코리아홀딩스,그 외 자동차용 신품 부품 제조업,35년차,중견기업,328명,3028억,1263%
(주)동희산업,그 외 자동차용 신품 부품 제조업,16년차,중견기업,670명,,
코리아피티지(주),석유화학계 기초 화학물질 제조업,23년차,중견기업,137명,,
한국산업인력공단,직원훈련기관,40년차,"기타,1000대기업","1,286명",,
엘에스니꼬동제련(주),"동 제련, 정련 및 합금 제조업",23년차,"대기업,1000대기업",839명,,
한화종합화학(주),석유화학계 기초 화학물질 제조업,34년차,"대기업,1000대기업",370명,,
현대이엔티(주),기타 엔지니어링 서비스업,18년차,대기업,"1,002명",651억,1%
한국이네오스스티롤루션(주),합성수지 및 기타 플라스틱 물질 제조업,14년차,"중견기업,1000대기업",200명,,
(주)제이엠씨,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업,31년차,중견기업,237명,934억,9%
근로복지공단,산업재해 및 기타 사회보장 보험업,27년차,1000대기업,"6,360명",8680억,2%
(주)티씨티,기타 절연선 및 케이블 제조업,27년차,중견기업,164명,1004억,1%
유나이티드터미널코리아(주),위험물품 보관업,24년차,대기업,67명,208억,12%
(주)덕양,산업용 가스 제조업,40년차,"중견기업,1000대기업",170명,,
동서석유화학(주),석유화학계 기초 화학물질 제조업,,"대기업,1000대기업",208명,,
(주)티에스케이이앤피,"증기, 냉ㆍ온수 및 공기조절 공급업",9년차,중견기업,43명,,
(주)용산,그 외 자동차용 신품 부품 제조업,24년차,중견기업,841명,4262억,8%
(주)일진에너지,"증류기, 열교환기 및 가스발생기 제조업",8년차,중견기업,53명,,
현대중공업터보기계(주),액체 펌프 제조업,6년차,대기업,145명,907억,9%
코스포영남파워(주),화력 발전업,7년차,대기업,60명,,
(주)한주,"증기, 냉ㆍ온수 및 공기조절 공급업",,"대기업,1000대기업",213명,,
현대중공업모스(주),사업시설 유지ㆍ관리 서비스업,6년차,대기업,813명,,
지에스에코메탈(주),재생용 재료 수집 및 판매업,12년차,대기업,92명,,
에이케이앤엠엔바이오팜(주),건강기능식품 제조업,14년차,중견기업,78명,201억,8%
한국넥슬렌(유),합성수지 및 기타 플라스틱 물질 제조업,7년차,대기업,26명,,
(주)수산이앤에스,기타 엔지니어링 서비스업,11년차,중견기업,619명,791억,5%
동아전지(주),축전지 제조업,17년차,중견기업,41명,,
울산아로마틱스(주),그 외 기타 분류 안된 화학제품 제조업,12년차,"대기업,1000대기업",17명,,
에스케이에코프라임(주),상품 종합 도매업,2년차,중견기업,,,
미쓰이케미칼앤드에스케이씨폴리우레탄(주),석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업,7년차,대기업,183명,3711억,4%
(주)에스이엔씨,임시 및 일용 인력 공급업,10년차,중견기업,360명,312억,21%
(주)서연인더스트리,그 외 기타 분류 안된 사업지원 서비스업,10년차,중견기업,,46억,13%
(주)선우,산업생산시설 종합건설업,28년차,대기업,89명,,
신한중공업(주),선박 구성 부분품 제조업,32년차,대기업,170명,,
이스트만화이버코리아(주),합성섬유 제조업,13년차,중견기업,123명,,
현대힘스(주),선박 구성 부분품 제조업,14년차,대기업,96명,,
(주)라한호텔,호텔업,21년차,대기업,484명,,
아이윤안과병원,일반 의원,,1000대기업,,47억,11%
에스케이피아이씨글로벌(주),그 외 기타 분류 안된 화학제품 제조업,2년차,대기업,326명,,
(주)세진메탈,"알루미늄 제련, 정련 및 합금 제조업",35년차,중견기업,128명,1558억,2%
(주)그린누리,건축물 일반 청소업,5년차,대기업,76명,26억,56%
(주)고강알루미늄,"알루미늄 압연, 압출 및 연신제품 제조업",17년차,중견기업,61명,,
현대오일터미널(주),위험물품 보관업,10년차,대기업,132명,451억,7%
무경설비(주),건물용 기계ㆍ장비 설치 공사업,28년차,중견기업,161명,,
(주)코리아에어텍,산업용 가스 제조업,17년차,대기업,36명,,
제이씨엔울산중앙방송(주),유선 방송업,22년차,중견기업,180명,646억,3%
헥시온코리아(주),합성수지 및 기타 플라스틱 물질 제조업,20년차,중견기업,29명,,
(주)덕양케미칼,산업용 가스 제조업,5년차,중견기업,37명,734억,1%
(주)태영인더스트리,상품 종합 도매업,32년차,대기업,105명,365억,5%
유베이스매뉴팩처링아시아(주),윤활유 및 그리스 제조업,12년차,대기업,5명,,
(주)현대중공업스포츠,스포츠 클럽 운영업,14년차,대기업,23명,316억,8%
(주)우신금속,"알루미늄 제련, 정련 및 합금 제조업",38년차,중견기업,49명,,
(주)경동이앤에스,배관 및 냉ㆍ난방 공사업,18년차,중견기업,101명,754억,63%
(주)서연씨엔에프,그 외 자동차용 신품 부품 제조업,6년차,중견기업,199명,1859억,5%
온산탱크터미널(주),위험물품 보관업,12년차,대기업,24명,93억,6%
금강기계공업(주),기타 구조용 금속제품 제조업,33년차,중견기업,127명,,
(주)아이플랜트,산업생산시설 종합건설업,11년차,중견기업,62명,495억,10%
울산문화방송(주),지상파 방송업,,중견기업,77명,,
(주)케이피켐텍,합성섬유 제조업,19년차,대기업,67명,,
(주)울산방송,지상파 방송업,26년차,중견기업,84명,,
(주)케이지엑스,건설장비 운영업,,대기업,45명,448억,18%
(주)아이에이치씨,그 외 자동차용 신품 부품 제조업,20년차,중견기업,60명,,
한진울산신항운영(주),항구 및 기타 해상 터미널 운영업,11년차,대기업,4명,61억,63%
(주)이지메탈,1차 금속제품 도매업,12년차,중견기업,5명,,
울산항만운영(주),수상 화물 취급업,,대기업,18명,,
(주)코마스,기타 해상 운송업,14년차,대기업,,,
동아기연(주),자동차 엔진용 신품 부품 제조업,15년차,중견기업,43명,,
부산울산고속도로(주),도로 및 관련시설 운영업,16년차,중견기업,8명,,
(주)대성이앤아이,일반전기 공사업,9년차,1000대기업,100명,,
대양석유(주),액체연료 및 관련제품 도매업,35년차,중견기업,15명,,
가온미디어,내부 통신배선 공사업,,1000대기업,34명,,
(주)케이디파워텍,기타 발전업,8년차,중견기업,14명,,
효원산업(주),아스팔트 콘크리트 및 혼합제품 제조업,32년차,중견기업,1명,,
(주)디아이씨글로벌,경영 컨설팅업,6년차,중견기업,1명,,
혜성정밀,절삭가공 및 유사처리업,,1000대기업,,36억,21%
(주)이십일세기이엔지,"전기회로 개폐, 보호장치 제조업",8년차,1000대기업,19명,,
경동강남고객서비스(주),연료용 가스 제조 및 배관공급업,15년차,중견기업,10명,28억,37%
울산에스코(주),경영 컨설팅업,14년차,대기업,1명,,
경동강북고객서비스(주),그 외 기타 분류 안된 사업지원 서비스업,15년차,중견기업,52명,26억,13%
경동강동고객서비스(주),그 외 기타 분류 안된 사업지원 서비스업,15년차,중견기업,20명,26억,12%
